2025-06-21T15:56:48.670661258Z 2025-06-21 15:56:48.670 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:56:48.670725780Z 	{'encoding': [1151, 2185, 597, 2019, 2373, 482, 2508, 1084, 223, 2134, 1875, 1502, 2428, 2076, 3263, 2946, 384, 3567, 85, 1665, 3419, 2737, 1581, 1492, 712, 2866, 3150, 3479, 2348, 1986, 132, 1039, 3328, 2338, 3795, 615, 1211, 2659, 3570, 1416, 3433, 3082, 682, 2712, 3042, 2433, 14, 3206, 889, 757, 3299, 2501, 3920, 3021, 2193, 2230, 284, 1530, 2502, 3129, 1408, 1968, 2756, 1768, 2176, 2150, 3977, 3512, 3010, 3609, 1766, 2477, 1796, 2488, 2497, 1135, 3445, 2232, 3575, 2559, 3862, 2014, 1644, 2625, 1516, 2774, 2570, 3745, 3327, 1551, 3787, 1880, 2916, 2811, 137, 3090, 3889, 1255, 1654, 2452, 1218, 3563, 2489, 3464, 3144, 773, 3581, 1483, 410, 2711, 2110, 3967, 3870, 3391, 616, 2221, 2621, 393, 1338, 2007, 236, 506, 3506, 526, 1176, 1289, 774, 2723, 3379, 708, 3656, 75, 882, 1570, 2600, 2888, 628, 2396, 416, 0]}
2025-06-21T15:56:48.670736250Z 2025-06-21 15:56:48.670 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:56:48.670743403Z 	{'hostname_prefix': 'AMG_ProposalElitism_G10T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:56:48.679343752Z 2025-06-21 15:56:48.679 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:56:48.679435365Z 2025-06-21 15:56:48.679 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:56:48.680148983Z 2025-06-21 15:56:48.679 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:56:48.680179731Z 2025-06-21 15:56:48.680 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:56:48.681531263Z 2025-06-21 15:56:48.681 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:57:05.403857210Z 2025-06-21 15:57:05.403 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:57:08.682152405Z 2025-06-21 15:57:08.681 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:57:08.682216836Z 2025-06-21 15:57:08.682 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:57:08.682283092Z 2025-06-21 15:57:08.682 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:57:30.205856642Z 2025-06-21 15:57:30.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.730635
2025-06-21T15:57:30.347370847Z 2025-06-21 15:57:30.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.904374
2025-06-21T15:57:30.589832550Z 2025-06-21 15:57:30.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.144825
2025-06-21T15:57:30.699840436Z 2025-06-21 15:57:30.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.257787
2025-06-21T15:57:30.947704970Z 2025-06-21 15:57:30.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.459028
2025-06-21T15:57:32.685282651Z 2025-06-21 15:57:32.684 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:57:32.685414439Z 2025-06-21 15:57:32.685 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:57:32.691392257Z 2025-06-21 15:57:32.691 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:57:32.707121837Z 2025-06-21 15:57:32.706 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:57:32.730843078Z 2025-06-21 15:57:32.730 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sngML9ZhPMSEcLYb1THsVFGbuoogx and address rsT3qTZjJAdfxJV6WYc2W1aBnNFhzKF15W
2025-06-21T15:57:32.757820686Z 2025-06-21 15:57:32.757 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saht2dxsqMhQVwFfx4mtE8zVdoLGV and address r31ebTzGkAfeJwhrcM1eQ2DURv92hNDYhs
2025-06-21T15:57:32.758220291Z 2025-06-21 15:57:32.757 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssMiY3nAQ95qjUvDPNr4DjfhLYnMt and address rwg1Ss5KefbJf1yUk4dMrAW9h6Xdcav51G
