2025-06-21T21:05:18.230202776Z 2025-06-21 21:05:18.229 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:05:18.230274240Z 	{'encoding': [2617, 1098, 2846, 2494, 2228, 3385, 290, 557, 3551, 1811, 2724, 2929, 3595, 2554, 965, 2460, 3458, 2840, 2129, 2874, 3150, 1560, 363, 2867, 1513, 846, 3325, 3950, 3173, 1525, 1966, 3679, 1905, 3454, 3019, 1986, 2325, 1963, 647, 3496, 3860, 3714, 451, 3617, 634, 1292, 1191, 1277, 1470, 528, 688, 3453, 3715, 558, 3602, 2121, 104, 2167, 998, 2057, 1809, 2457, 1911, 786, 900, 351, 2319, 3996, 1467, 2551, 1026, 1298, 2964, 146, 130, 1675, 1694, 353, 2544, 3001, 1018, 2711, 484, 1130, 3116, 2013, 757, 2588, 1360, 2287, 155, 1639, 2353, 2638, 1799, 2675, 3375, 3194, 1500, 1871, 1614, 1637, 112, 1263, 3076, 1324, 3566, 2047, 2699, 262, 431, 781, 284, 1466, 2176, 1991, 575, 302, 2180, 3116, 3774, 3494, 1848, 2342, 2911, 2096, 1546, 2360, 1457, 220, 979, 3188, 1827, 470, 731, 197, 2450, 883, 2366, 1485]}
2025-06-21T21:05:18.230287646Z 2025-06-21 21:05:18.230 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:05:18.230297114Z 	{'hostname_prefix': 'AMG_Random_G1T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:05:18.238747152Z 2025-06-21 21:05:18.238 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:05:18.238779353Z 2025-06-21 21:05:18.238 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:05:18.239507227Z 2025-06-21 21:05:18.239 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:05:18.239529880Z 2025-06-21 21:05:18.239 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:05:18.241091868Z 2025-06-21 21:05:18.240 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:05:30.336206855Z 2025-06-21 21:05:30.335 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:05:38.241850215Z 2025-06-21 21:05:38.241 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:05:38.241966445Z 2025-06-21 21:05:38.241 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:05:38.242092483Z 2025-06-21 21:05:38.241 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:05:50.351381049Z 2025-06-21 21:05:50.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.962829
2025-06-21T21:05:50.447255012Z 2025-06-21 21:05:50.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.033743
2025-06-21T21:05:50.511443411Z 2025-06-21 21:05:50.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.114936
2025-06-21T21:05:50.587850281Z 2025-06-21 21:05:50.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.177829
2025-06-21T21:05:50.650112314Z 2025-06-21 21:05:50.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.253259
2025-06-21T21:05:52.243986613Z 2025-06-21 21:05:52.243 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:05:52.244090238Z 2025-06-21 21:05:52.243 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:05:52.249908249Z 2025-06-21 21:05:52.249 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:05:52.260700869Z 2025-06-21 21:05:52.260 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:05:52.343118815Z 2025-06-21 21:05:52.342 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn5gMvU9YgqeLDcEKLeUF9wBqrPcr and address rLgdKUsGbTdxPVQy6RUDqK2SAVJYV43Kvy
2025-06-21T21:05:52.368325821Z 2025-06-21 21:05:52.367 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snyfHXHbRtEsTCh52LrzJxAc2rSMt and address rB3y1fVNDMRfwJ42VGszVePX8YN9PNfQwp
2025-06-21T21:05:52.371485063Z 2025-06-21 21:05:52.371 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shiwa1hGS3wHTZwGftRq2voFu8dHm and address rM6ETqKsak31DGU41JEGA8FmDxtCqGX6ij
2025-06-21T21:05:53.602264234Z 2025-06-21 21:05:53.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.867770
2025-06-21T21:05:54.027855405Z 2025-06-21 21:05:54.027 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 538142382105FE5FF46072EA20E397BE125A7810B6DC85F34B4F58A3EA230162 submitted successfully
2025-06-21T21:05:54.337770127Z 2025-06-21 21:05:54.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999384
2025-06-21T21:05:54.429776970Z 2025-06-21 21:05:54.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.999576
2025-06-21T21:05:54.505377899Z 2025-06-21 21:05:54.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.979936
2025-06-21T21:05:54.621830201Z 2025-06-21 21:05:54.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.992737
2025-06-21T21:05:54.931755333Z 2025-06-21 21:05:54.931 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8A49433D84AE437F17A06C60723B3D4E83E3881058FB78D2E0E5DACFB437C7A6 submitted successfully
2025-06-21T21:05:55.732810252Z 2025-06-21 21:05:55.732 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1A105ECE22DC62A7EEFA0BDF361DCD90D0C5696A6570D453D4E0811D1B862B5E submitted successfully
2025-06-21T21:05:57.536874958Z 2025-06-21 21:05:57.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002224
2025-06-21T21:05:58.375039175Z 2025-06-21 21:05:58.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000322
2025-06-21T21:05:58.439803260Z 2025-06-21 21:05:58.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.008244
2025-06-21T21:05:58.502082025Z 2025-06-21 21:05:58.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.009965
2025-06-21T21:05:58.575450581Z 2025-06-21 21:05:58.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.996848
2025-06-21T21:06:00.736521745Z 2025-06-21 21:06:00.736 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:06:00.736960653Z 2025-06-21 21:06:00.736 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:06:00.737383641Z 2025-06-21 21:06:00.737 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:06:00.737929652Z 2025-06-21 21:06:00.737 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:06:01.505136694Z 2025-06-21 21:06:01.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.007248
2025-06-21T21:06:02.376697442Z 2025-06-21 21:06:02.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002205
2025-06-21T21:06:02.454847040Z 2025-06-21 21:06:02.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002071
2025-06-21T21:06:02.495824992Z 2025-06-21 21:06:02.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.015135
2025-06-21T21:06:02.535249993Z 2025-06-21 21:06:02.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.993622
2025-06-21T21:06:03.503154649Z 2025-06-21 21:06:03.502 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1E8E1C4B5C7725A720206759EA1B0B9507E29FDD1918D52072177C133AA2FD18 submitted successfully
2025-06-21T21:06:03.531017717Z 2025-06-21 21:06:03.530 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F65E74CE793D4BC9810B3171CD7EC06D1C86265107AD94A7258E3248429A6FF6 submitted successfully
2025-06-21T21:06:03.542079144Z 2025-06-21 21:06:03.541 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 18611D0AC90C0B9D5B3C07B9D3B82BA18726E6F7370A6D2A6C55F6B6CDDD1E7E submitted successfully
2025-06-21T21:06:03.553859879Z 2025-06-21 21:06:03.553 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3DC2926B67F042C2253164316C78642ED45E81A7264E8D41F0F837B320FC98EF submitted successfully
2025-06-21T21:06:05.536408605Z 2025-06-21 21:06:05.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.996155
2025-06-21T21:06:06.375957151Z 2025-06-21 21:06:06.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001923
2025-06-21T21:06:06.464976745Z 2025-06-21 21:06:06.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001325
2025-06-21T21:06:06.537842522Z 2025-06-21 21:06:06.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.010896
2025-06-21T21:06:06.585704135Z 2025-06-21 21:06:06.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.042072
2025-06-21T21:06:10.527689785Z 2025-06-21 21:06:10.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.000437
2025-06-21T21:06:11.347971275Z 2025-06-21 21:06:11.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.000570
2025-06-21T21:06:11.423645291Z 2025-06-21 21:06:11.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.000476
2025-06-21T21:06:11.493308773Z 2025-06-21 21:06:11.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.957850
2025-06-21T21:06:11.536953357Z 2025-06-21 21:06:11.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.956335
2025-06-21T21:06:14.513835433Z 2025-06-21 21:06:14.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002219
2025-06-21T21:06:15.388600862Z 2025-06-21 21:06:15.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001346
2025-06-21T21:06:15.432366615Z 2025-06-21 21:06:15.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.009095
2025-06-21T21:06:15.475424351Z 2025-06-21 21:06:15.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.008643
2025-06-21T21:06:15.516719671Z 2025-06-21 21:06:15.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.980638
2025-06-21T21:06:18.540335605Z 2025-06-21 21:06:18.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000555
