2025-06-22T09:42:29.872142891Z 2025-06-22 09:42:29.871 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:42:29.872190782Z 	{'encoding': [2016, 3522, 2961, 3526, 3350, 1475, 3613, 568, 1260, 3186, 3273, 1233, 2739, 738, 3150, 1395, 2315, 2839, 3341, 3624, 3301, 3594, 1777, 1234, 2135, 1833, 1309, 2742, 2532, 2213, 3029, 107, 3508, 2042, 575, 2824, 813, 3959, 2303, 1582, 236, 1299, 2069, 1060, 1641, 3553, 3071, 1735, 2395, 94, 55, 1703, 1865, 201, 195, 3752, 2391, 1446, 2204, 1892, 1475, 3673, 3082, 2236, 3877, 344, 3194, 3497, 3694, 2123, 3599, 3813, 3258, 1711, 1071, 3137, 712, 876, 1918, 3303, 1107, 907, 2979, 1549, 2195, 1777, 2256, 1295, 3173, 1958, 2070, 2107, 1702, 3758, 2138, 2040, 3359, 231, 1631, 3760, 165, 1639, 1053, 1316, 290, 3486, 2855, 734, 1528, 988, 1502, 2477, 793, 3955, 1675, 3720, 2503, 2960, 2909, 546, 816, 3586, 206, 1886, 838, 1584, 606, 3948, 3601, 3063, 1508, 57, 2857, 2069, 1352, 1912, 2615, 468, 824, 3495]}
2025-06-22T09:42:29.872203596Z 2025-06-22 09:42:29.872 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:42:29.872208906Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G39T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:42:29.880380158Z 2025-06-22 09:42:29.880 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:42:29.880428890Z 2025-06-22 09:42:29.880 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:42:29.881124713Z 2025-06-22 09:42:29.881 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:42:29.881202039Z 2025-06-22 09:42:29.881 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:42:29.882334547Z 2025-06-22 09:42:29.882 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:42:38.618595771Z 2025-06-22 09:42:38.618 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:42:49.882882206Z 2025-06-22 09:42:49.882 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:42:49.882995520Z 2025-06-22 09:42:49.882 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:42:49.883072615Z 2025-06-22 09:42:49.882 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:43:00.446604428Z 2025-06-22 09:43:00.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.783583
2025-06-22T09:43:00.502239114Z 2025-06-22 09:43:00.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.844280
2025-06-22T09:43:00.679921604Z 2025-06-22 09:43:00.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.021568
2025-06-22T09:43:00.837117859Z 2025-06-22 09:43:00.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.180829
2025-06-22T09:43:01.038590131Z 2025-06-22 09:43:01.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.351920
