2025-06-22T07:06:41.209729565Z 2025-06-22 07:06:41.209 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:06:41.209778297Z 	{'encoding': [1130, 3523, 3495, 3090, 607, 3797, 1606, 3467, 72, 3413, 2984, 2588, 2152, 1910, 1836, 2586, 2960, 2110, 648, 2642, 3357, 2635, 1451, 913, 1578, 1843, 19, 237, 1710, 2291, 1059, 3352, 3081, 308, 254, 2559, 564, 1445, 1956, 859, 2002, 2338, 1415, 743, 2950, 778, 1017, 1983, 526, 1410, 379, 3886, 3990, 1807, 2530, 2903, 3989, 721, 3930, 675, 528, 3271, 1694, 3080, 622, 2512, 3615, 2760, 2077, 1045, 2100, 272, 462, 2996, 1516, 2504, 484, 3470, 3916, 1813, 1048, 583, 3119, 2020, 2727, 1057, 3145, 3419, 3750, 1163, 1126, 2651, 828, 1270, 3952, 1492, 3048, 1572, 585, 3039, 2044, 2631, 1588, 2356, 10, 1678, 1639, 1666, 2480, 103, 1689, 2799, 69, 1568, 2344, 930, 3410, 350, 2596, 146, 2542, 2922, 382, 2055, 2740, 3504, 2633, 734, 2381, 2786, 2919, 1130, 1568, 3098, 301, 2713, 2641, 1557, 2886, 1795]}
2025-06-22T07:06:41.209789478Z 2025-06-22 07:06:41.209 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:06:41.209793756Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G19T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:06:41.218942123Z 2025-06-22 07:06:41.218 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:06:41.219026933Z 2025-06-22 07:06:41.218 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:06:41.219764748Z 2025-06-22 07:06:41.219 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:06:41.219847875Z 2025-06-22 07:06:41.219 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:06:41.221183390Z 2025-06-22 07:06:41.221 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:06:52.946426734Z 2025-06-22 07:06:52.946 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:07:01.222215874Z 2025-06-22 07:07:01.221 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:07:01.222434357Z 2025-06-22 07:07:01.222 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:07:01.222565134Z 2025-06-22 07:07:01.222 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:07:10.113311171Z 2025-06-22 07:07:10.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.120752
2025-06-22T07:07:10.535368476Z 2025-06-22 07:07:10.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.512246
2025-06-22T07:07:10.606039158Z 2025-06-22 07:07:10.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.591098
2025-06-22T07:07:10.649301535Z 2025-06-22 07:07:10.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.662758
2025-06-22T07:07:10.797636801Z 2025-06-22 07:07:10.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.777957
2025-06-22T07:07:12.224272051Z 2025-06-22 07:07:12.223 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:07:12.224416894Z 2025-06-22 07:07:12.224 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:07:12.235929659Z 2025-06-22 07:07:12.235 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:07:12.268508148Z 2025-06-22 07:07:12.268 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:07:12.290157986Z 2025-06-22 07:07:12.289 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sandUsfJeWV5rdcRvWwW6KTbErnWw and address r3QfmAvsWKBouEUbHPYKLWXmrrimh59GVs
2025-06-22T07:07:12.348183061Z 2025-06-22 07:07:12.347 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snFH42kYGQJckJfjviPrhkRMJVhMF and address r9znQ6fUpoueHBewrwxvhKaZenGkBadRd
2025-06-22T07:07:12.373656148Z 2025-06-22 07:07:12.373 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss8hG3V3e7N9t195A16BrkL1mWPWY and address r94jnBbm6pLWf4PjroHVuRhCq3pmjvBSST
2025-06-22T07:07:13.106480996Z 2025-06-22 07:07:13.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000319
2025-06-22T07:07:13.574251071Z 2025-06-22 07:07:13.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999799
2025-06-22T07:07:13.718579470Z 2025-06-22 07:07:13.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.038634
2025-06-22T07:07:13.981514160Z 2025-06-22 07:07:13.981 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 15FE0746F5133ED10FFFF0DAE33BA59F6A6A9EC8884DB44B8E39AED064530CE7 submitted successfully
2025-06-22T07:07:14.743032224Z 2025-06-22 07:07:14.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.992847
2025-06-22T07:07:14.898263273Z 2025-06-22 07:07:14.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.020073
2025-06-22T07:07:14.927002383Z 2025-06-22 07:07:14.926 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A3E42E6966B51725CE48E140EB245109A6461539DC9781D95C2DA9CE28625E76 submitted successfully
2025-06-22T07:07:15.057139333Z 2025-06-22 07:07:15.056 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1910B74F6AFFC4152241257B5FF7813C4120525DE3B24D11B6297E31539C16BE submitted successfully
2025-06-22T07:07:16.142244398Z 2025-06-22 07:07:16.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001815
2025-06-22T07:07:16.539046444Z 2025-06-22 07:07:16.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002697
2025-06-22T07:07:16.581407045Z 2025-06-22 07:07:16.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.965734
2025-06-22T07:07:17.684394858Z 2025-06-22 07:07:17.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006295
2025-06-22T07:07:17.801394359Z 2025-06-22 07:07:17.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.980147
2025-06-22T07:07:19.109090513Z 2025-06-22 07:07:19.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000625
2025-06-22T07:07:19.502317694Z 2025-06-22 07:07:19.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000160
2025-06-22T07:07:19.580890160Z 2025-06-22 07:07:19.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.962884
