2025-06-22T10:20:44.494757956Z 2025-06-22 10:20:44.494 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:20:44.494804143Z 	{'encoding': [276, 246, 1315, 1510, 908, 2705, 1003, 1281, 2632, 841, 3563, 1541, 2848, 983, 2460, 231, 3124, 1739, 1442, 290, 3548, 1492, 2086, 2351, 426, 2652, 3880, 78, 2308, 3931, 1197, 598, 465, 2660, 2385, 488, 2236, 3244, 2063, 578, 578, 2384, 439, 3095, 3729, 888, 1497, 3939, 125, 3273, 2055, 825, 1423, 2484, 3713, 376, 3973, 321, 655, 3625, 2808, 993, 2119, 2512, 49, 3385, 1795, 3929, 553, 3818, 1794, 3081, 2084, 1765, 865, 551, 1257, 180, 728, 2278, 3412, 1744, 1821, 1451, 3839, 61, 1667, 2322, 785, 1532, 1629, 1769, 3318, 3624, 2419, 3830, 2323, 2074, 3642, 3704, 3718, 939, 1190, 3278, 2294, 2726, 1326, 2952, 2748, 3630, 116, 3181, 126, 3102, 462, 581, 320, 2985, 1660, 1638, 3369, 551, 3884, 1529, 3240, 2518, 764, 2742, 2520, 2317, 2574, 539, 808, 690, 2203, 3478, 2596, 2833, 1079, 1394]}
2025-06-22T10:20:44.494816036Z 2025-06-22 10:20:44.494 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:20:44.494823059Z 	{'hostname_prefix': 'AMG_ProposalTournament_G42T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:20:44.503662697Z 2025-06-22 10:20:44.503 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:20:44.503694126Z 2025-06-22 10:20:44.503 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:20:44.504390911Z 2025-06-22 10:20:44.504 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:20:44.504461695Z 2025-06-22 10:20:44.504 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:20:44.505628418Z 2025-06-22 10:20:44.505 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:21:04.506492725Z 2025-06-22 10:21:04.505 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:21:12.858020529Z 2025-06-22 10:21:12.857 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:21:14.507026858Z 2025-06-22 10:21:14.506 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:21:14.507197199Z 2025-06-22 10:21:14.506 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
