2025-06-22T02:08:39.099118839Z 2025-06-22 02:08:39.098 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:08:39.099179133Z 	{'encoding': [3523, 3177, 175, 1210, 3191, 2492, 2508, 948, 3087, 1729, 2387, 769, 2280, 298, 245, 248, 2789, 3697, 2451, 1871, 1369, 1288, 1807, 1878, 3162, 1808, 2672, 2960, 3769, 647, 706, 2899, 879, 691, 35, 433, 2864, 2447, 3289, 3431, 638, 139, 2016, 641, 375, 1269, 286, 2539, 259, 2803, 3245, 379, 1310, 248, 2459, 314, 1988, 1374, 3762, 2835, 2397, 3638, 3706, 1725, 160, 2779, 3088, 1309, 739, 2767, 899, 2415, 2974, 411, 472, 2645, 1787, 943, 3049, 3091, 2126, 1669, 1221, 1431, 3760, 45, 2342, 3544, 3709, 3358, 977, 3511, 3026, 2747, 2753, 3075, 3460, 3471, 1467, 3899, 534, 1229, 2274, 2160, 2733, 900, 1223, 1836, 1992, 3236, 1098, 1840, 3080, 3219, 2797, 1611, 3773, 2931, 2422, 2658, 2593, 3725, 2010, 2876, 1525, 708, 3375, 2361, 322, 197, 667, 2458, 332, 2014, 1932, 339, 3481, 3444, 526, 279]}
2025-06-22T02:08:39.099191386Z 2025-06-22 02:08:39.099 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:08:39.099195945Z 	{'hostname_prefix': 'AMG_Random_G40T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:08:39.107607019Z 2025-06-22 02:08:39.107 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:08:39.107685387Z 2025-06-22 02:08:39.107 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:08:39.108387824Z 2025-06-22 02:08:39.108 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:08:39.108479537Z 2025-06-22 02:08:39.108 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:08:39.109935737Z 2025-06-22 02:08:39.109 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:08:59.110538738Z 2025-06-22 02:08:59.110 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:09:15.717063037Z 2025-06-22 02:09:15.716 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:09:19.111359892Z 2025-06-22 02:09:19.110 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:09:19.111479338Z 2025-06-22 02:09:19.111 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:09:40.195802565Z 2025-06-22 02:09:40.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.391551
