2025-06-21T18:52:42.213750363Z 2025-06-21 18:52:42.213 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:52:42.213821357Z 	{'encoding': [3919, 3799, 982, 3740, 2038, 2873, 3986, 1619, 1806, 3401, 2923, 3730, 3512, 535, 367, 1268, 2881, 290, 2702, 1799, 2420, 3122, 2823, 3249, 3902, 2251, 2642, 3371, 320, 3658, 1566, 2746, 492, 1773, 2974, 3081, 704, 1015, 1792, 597, 634, 1875, 1505, 2746, 2660, 3532, 920, 2203, 2344, 2173, 2252, 1739, 891, 1242, 2717, 3184, 3126, 3375, 721, 3854, 3999, 3581, 1194, 247, 0, 3239, 2533, 185, 1066, 2162, 3271, 2655, 566, 2712, 1784, 127, 2304, 1837, 776, 1560, 3322, 916, 2587, 3866, 3376, 1939, 503, 15, 561, 3313, 414, 2606, 2776, 2363, 3165, 2897, 3045, 2932, 1377, 3552, 3371, 233, 189, 1471, 1887, 593, 2257, 156, 848, 953, 3200, 924, 1555, 2810, 2291, 1429, 600, 1038, 1330, 1782, 3256, 3773, 570, 1286, 1232, 1369, 2550, 896, 3447, 1024, 147, 2432, 1384, 2864, 866, 1321, 499, 2172, 462, 978]}
2025-06-21T18:52:42.213834793Z 2025-06-21 18:52:42.213 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:52:42.213848939Z 	{'hostname_prefix': 'AMG_ProposalElitism_G33T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:52:42.222961663Z 2025-06-21 18:52:42.222 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:52:42.223016166Z 2025-06-21 18:52:42.222 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:52:42.223772374Z 2025-06-21 18:52:42.223 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:52:42.223818300Z 2025-06-21 18:52:42.223 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:52:42.225121080Z 2025-06-21 18:52:42.224 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:52:54.387286370Z 2025-06-21 18:52:54.386 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:53:02.226013602Z 2025-06-21 18:53:02.225 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
