2025-06-21T17:19:41.851740666Z 2025-06-21 17:19:41.851 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:19:41.851801410Z 	{'encoding': [2344, 523, 1366, 3508, 1707, 1764, 918, 2054, 2800, 3075, 2792, 3374, 1161, 2590, 2094, 3086, 2613, 1650, 3201, 2117, 1094, 2411, 3640, 1701, 200, 3310, 3703, 155, 1547, 2231, 3893, 3876, 3079, 2367, 1982, 1306, 3115, 3336, 2539, 369, 1522, 959, 2666, 1303, 1236, 2275, 1474, 3178, 2152, 1415, 663, 2730, 362, 1780, 1576, 1180, 510, 526, 985, 2119, 3961, 2833, 1588, 1772, 3657, 3471, 1090, 2464, 1364, 2966, 16, 2983, 2262, 2771, 1917, 2301, 2534, 1936, 2147, 2023, 2164, 2539, 2077, 2555, 605, 1581, 3648, 954, 1018, 1300, 680, 1655, 2320, 1778, 3159, 3610, 4000, 511, 3328, 182, 55, 817, 1421, 2971, 2049, 3648, 817, 504, 3886, 2014, 507, 329, 2867, 2622, 2023, 1532, 1286, 1132, 3677, 3701, 2402, 2943, 3372, 3393, 1748, 2202, 137, 2380, 3091, 2792, 2962, 1781, 3949, 54, 1669, 3776, 543, 3991, 626, 563]}
2025-06-21T17:19:41.851813854Z 2025-06-21 17:19:41.851 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:19:41.851818082Z 	{'hostname_prefix': 'AMG_TournamentDCD_G23T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:19:41.860800802Z 2025-06-21 17:19:41.860 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:19:41.860867518Z 2025-06-21 17:19:41.860 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:19:41.861623265Z 2025-06-21 17:19:41.861 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:19:41.861697615Z 2025-06-21 17:19:41.861 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:19:41.862922248Z 2025-06-21 17:19:41.862 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:20:01.863605528Z 2025-06-21 17:20:01.863 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:20:16.061216301Z 2025-06-21 17:20:16.060 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
