2025-06-21T23:59:33.136827382Z 2025-06-21 23:59:33.136 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:59:33.136888928Z 	{'encoding': [1630, 2886, 2818, 1201, 3577, 742, 735, 1079, 1726, 3964, 1433, 1961, 86, 3814, 2705, 326, 206, 396, 1079, 2097, 3536, 838, 1026, 2987, 2497, 1507, 2387, 2003, 835, 1151, 0, 2853, 1189, 3035, 3384, 113, 1664, 1148, 498, 513, 1912, 1539, 1767, 1271, 101, 3290, 2109, 1873, 1923, 854, 1756, 2439, 565, 3225, 3385, 2932, 2373, 263, 971, 1910, 2934, 2328, 946, 153, 3123, 1275, 2921, 1163, 3455, 3410, 3051, 3550, 2322, 2092, 942, 115, 2877, 3023, 2676, 3871, 1884, 3299, 3694, 3549, 2734, 3318, 639, 2788, 3364, 2303, 3388, 3880, 2013, 3467, 518, 1578, 3949, 3153, 1790, 2818, 2345, 1923, 3906, 3252, 1897, 1208, 2348, 2420, 1903, 3206, 638, 601, 64, 751, 3831, 1342, 2426, 1749, 1374, 2998, 3741, 2666, 1439, 69, 2365, 3446, 1969, 2688, 1874, 3638, 23, 1624, 2844, 3167, 460, 2692, 1671, 724, 2655, 923]}
2025-06-21T23:59:33.136903014Z 2025-06-21 23:59:33.136 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:59:33.136912733Z 	{'hostname_prefix': 'AMG_Random_G23T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:59:33.145256494Z 2025-06-21 23:59:33.145 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:59:33.145284938Z 2025-06-21 23:59:33.145 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:59:33.146076652Z 2025-06-21 23:59:33.145 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:59:33.146104354Z 2025-06-21 23:59:33.145 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:59:33.147391923Z 2025-06-21 23:59:33.147 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:59:44.433266998Z 2025-06-21 23:59:44.432 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:59:53.148170252Z 2025-06-21 23:59:53.147 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:59:53.148291962Z 2025-06-21 23:59:53.148 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:59:53.148477231Z 2025-06-21 23:59:53.148 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:00:10.102555944Z 2025-06-22 00:00:10.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.596007
2025-06-22T00:00:10.166357808Z 2025-06-22 00:00:10.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.671232
