2025-06-22T08:38:46.905235275Z 2025-06-22 08:38:46.904 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:38:46.905272866Z 	{'encoding': [600, 2839, 808, 2244, 2682, 80, 3204, 2817, 2779, 3699, 3679, 452, 811, 2443, 1144, 1874, 3922, 1035, 1454, 3219, 1582, 3632, 3302, 710, 3293, 2454, 1299, 1426, 3305, 3696, 757, 479, 1955, 43, 3880, 3879, 2317, 1611, 3694, 302, 26, 1368, 3045, 3659, 3873, 1330, 3984, 1188, 1173, 3595, 1162, 3622, 2507, 3809, 1800, 902, 1922, 2310, 229, 1306, 241, 1290, 3958, 3768, 1802, 1949, 2952, 620, 2995, 3649, 1006, 2805, 855, 1474, 423, 2902, 2401, 3197, 3195, 1423, 3827, 2969, 851, 319, 2477, 1761, 3802, 2856, 3301, 1913, 2991, 562, 2630, 206, 1233, 1167, 2888, 1050, 1376, 848, 3461, 2880, 1561, 537, 2106, 2670, 3564, 1250, 1137, 1394, 852, 2956, 180, 3768, 1709, 1794, 778, 3381, 668, 2084, 644, 3353, 3135, 3444, 266, 653, 634, 501, 3225, 2375, 183, 3314, 2246, 1837, 2450, 2659, 3566, 1046, 3067, 3240]}
2025-06-22T08:38:46.905306930Z 2025-06-22 08:38:46.905 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:38:46.905326988Z 	{'hostname_prefix': 'AMG_ProposalTournament_G29T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:38:46.913568459Z 2025-06-22 08:38:46.913 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:38:46.913616570Z 2025-06-22 08:38:46.913 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:38:46.914389779Z 2025-06-22 08:38:46.914 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:38:46.914418263Z 2025-06-22 08:38:46.914 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:38:46.915672019Z 2025-06-22 08:38:46.915 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:38:59.046331568Z 2025-06-22 08:38:59.045 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:39:06.916424646Z 2025-06-22 08:39:06.916 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:39:06.916534263Z 2025-06-22 08:39:06.916 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:39:06.916662024Z 2025-06-22 08:39:06.916 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:39:20.256113426Z 2025-06-22 08:39:20.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.121984
2025-06-22T08:39:20.330286548Z 2025-06-22 08:39:20.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.211597
2025-06-22T08:39:20.368631173Z 2025-06-22 08:39:20.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.285347
2025-06-22T08:39:20.671893157Z 2025-06-22 08:39:20.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.585152
2025-06-22T08:39:20.797655726Z 2025-06-22 08:39:20.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.670684
2025-06-22T08:39:21.918811413Z 2025-06-22 08:39:21.918 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:39:21.919063398Z 2025-06-22 08:39:21.918 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:39:21.924798650Z 2025-06-22 08:39:21.924 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:39:21.948559726Z 2025-06-22 08:39:21.948 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shmAtKdTwUYTe3zZhpaC1sodXR2kn and address rHH22tUTrn7HQh2Emxq84jtsNkDXALKVRc
