2025-06-22T07:08:34.304832307Z 2025-06-22 07:08:34.304 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:08:34.304876701Z 	{'encoding': [255, 1223, 3428, 627, 3137, 2674, 2807, 3853, 2094, 581, 34, 1204, 739, 98, 3892, 2985, 2047, 2626, 1720, 3264, 293, 3353, 122, 1052, 2762, 2061, 3123, 3949, 2748, 391, 133, 1188, 3352, 1662, 3307, 3007, 1548, 2414, 3979, 1919, 2683, 2255, 3097, 2124, 1307, 2936, 2669, 2236, 1242, 1213, 2251, 842, 207, 3686, 3339, 273, 1089, 1375, 1169, 3713, 3586, 1108, 38, 862, 1002, 3325, 2761, 2335, 1749, 3052, 3143, 3346, 171, 566, 3127, 1868, 1504, 3400, 2251, 2920, 2545, 160, 1184, 3694, 3105, 668, 710, 2314, 3925, 3076, 1064, 873, 2853, 2601, 86, 3419, 808, 2715, 2487, 2782, 1909, 3962, 1801, 1024, 3490, 633, 1913, 395, 554, 3189, 158, 3416, 2437, 2481, 3430, 3796, 143, 194, 3074, 3858, 1183, 1117, 3639, 3780, 2043, 827, 2832, 386, 577, 1442, 3447, 300, 1313, 2622, 307, 2918, 3370, 1106, 3207, 3368]}
2025-06-22T07:08:34.304891749Z 2025-06-22 07:08:34.304 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:08:34.304898653Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G20T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:08:34.313320400Z 2025-06-22 07:08:34.313 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:08:34.313345588Z 2025-06-22 07:08:34.313 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:08:34.314128918Z 2025-06-22 07:08:34.313 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:08:34.314146882Z 2025-06-22 07:08:34.314 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:08:34.315361678Z 2025-06-22 07:08:34.315 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:08:54.315953529Z 2025-06-22 07:08:54.315 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:08:56.253552251Z 2025-06-22 07:08:56.253 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:08:59.316317935Z 2025-06-22 07:08:59.315 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:08:59.316378199Z 2025-06-22 07:08:59.316 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:09:20.074355795Z 2025-06-22 07:09:20.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.749841
