2025-06-21T21:33:37.218905197Z 2025-06-21 21:33:37.218 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:33:37.218936086Z 	{'encoding': [1964, 1125, 1522, 3795, 3400, 1922, 3992, 3822, 81, 3501, 2180, 1513, 3583, 1655, 1712, 2054, 1030, 1901, 9, 3974, 1189, 3385, 2890, 3353, 64, 388, 27, 402, 1178, 2937, 3941, 3562, 1061, 2926, 1898, 3480, 1617, 2719, 3409, 2216, 226, 3786, 2164, 3451, 2013, 3934, 359, 3560, 1286, 2270, 937, 2452, 3440, 1210, 2225, 1846, 3464, 2958, 413, 1077, 3613, 2014, 2837, 2154, 3988, 2695, 44, 624, 2420, 3866, 288, 2508, 2406, 2889, 1491, 2582, 3592, 805, 3888, 1210, 1980, 538, 2502, 3909, 1892, 3632, 3423, 2516, 2674, 904, 970, 213, 3968, 3956, 1542, 1632, 848, 3966, 1500, 2796, 1374, 457, 2485, 3935, 665, 2091, 2581, 2082, 1500, 2920, 2847, 3155, 1878, 2310, 2996, 1040, 3222, 94, 2281, 699, 1506, 3248, 3927, 584, 946, 3962, 3965, 2076, 60, 3843, 3591, 1704, 2610, 3091, 341, 1930, 2246, 1705, 2812, 3875]}
2025-06-21T21:33:37.219105586Z 2025-06-21 21:33:37.218 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:33:37.219142135Z 	{'hostname_prefix': 'AMG_ProposalElitism_G50T4R2', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:33:37.227549658Z 2025-06-21 21:33:37.227 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:33:37.227666790Z 2025-06-21 21:33:37.227 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:33:37.228411176Z 2025-06-21 21:33:37.228 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:33:37.228483102Z 2025-06-21 21:33:37.228 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:33:37.229839454Z 2025-06-21 21:33:37.229 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:33:57.230696516Z 2025-06-21 21:33:57.230 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:34:16.325355270Z 2025-06-21 21:34:16.325 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:34:17.231468020Z 2025-06-21 21:34:17.230 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:34:17.231572477Z 2025-06-21 21:34:17.231 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:34:40.206161776Z 2025-06-21 21:34:40.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.793655
2025-06-21T21:34:40.285682593Z 2025-06-21 21:34:40.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.881836
2025-06-21T21:34:40.410874845Z 2025-06-21 21:34:40.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.043557
2025-06-21T21:34:40.489816919Z 2025-06-21 21:34:40.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.123464
2025-06-21T21:34:40.579824726Z 2025-06-21 21:34:40.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.200576
2025-06-21T21:34:42.234655745Z 2025-06-21 21:34:42.234 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:34:42.234728131Z 2025-06-21 21:34:42.234 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:34:42.240196201Z 2025-06-21 21:34:42.240 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:34:42.255781332Z 2025-06-21 21:34:42.255 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
