2025-06-22T06:56:02.167402919Z 2025-06-22 06:56:02.166 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:56:02.167460237Z 	{'encoding': [1444, 3307, 3427, 3921, 372, 3676, 1874, 591, 2379, 3102, 2651, 1611, 772, 2250, 800, 2317, 1503, 2562, 2233, 1092, 506, 653, 1655, 16, 2900, 3309, 1585, 2328, 2427, 3943, 1008, 1463, 1819, 690, 3782, 3035, 1300, 957, 1250, 2412, 892, 1442, 487, 3141, 1171, 282, 1294, 3203, 3472, 1101, 2602, 499, 2327, 530, 2219, 249, 764, 2678, 3902, 349, 2099, 3693, 1555, 3835, 2052, 400, 3153, 1732, 2544, 3671, 2372, 3702, 512, 1359, 1514, 2151, 2589, 1744, 1737, 3398, 2322, 3821, 330, 1417, 934, 629, 716, 1246, 2958, 1149, 724, 1539, 1126, 490, 768, 3944, 3372, 3889, 687, 108, 991, 19, 421, 236, 19, 1766, 1310, 3137, 488, 2280, 2615, 2826, 1829, 1234, 2161, 2587, 337, 1014, 3355, 1890, 2633, 3825, 1116, 2132, 2948, 1744, 1248, 2229, 2655, 617, 2592, 3834, 3443, 1195, 3253, 2715, 1591, 3257, 2472, 1902]}
2025-06-22T06:56:02.167466620Z 2025-06-22 06:56:02.167 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:56:02.167471589Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G18T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:56:02.185025033Z 2025-06-22 06:56:02.184 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:56:02.185101126Z 2025-06-22 06:56:02.184 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:56:02.185990354Z 2025-06-22 06:56:02.185 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:56:02.186075455Z 2025-06-22 06:56:02.185 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:56:02.187695432Z 2025-06-22 06:56:02.187 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:56:22.188394681Z 2025-06-22 06:56:22.188 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:56:35.868027984Z 2025-06-22 06:56:35.867 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
