2025-06-21T20:52:20.973130799Z 2025-06-21 20:52:20.972 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:52:20.973186685Z 	{'encoding': [3128, 1617, 234, 3968, 1886, 3116, 882, 167, 2384, 94, 504, 849, 1709, 367, 3480, 2210, 2308, 3655, 1757, 3867, 109, 3707, 2508, 995, 3364, 1274, 494, 3410, 208, 3398, 3358, 2575, 2388, 1219, 2784, 3743, 919, 3404, 3419, 200, 261, 229, 1399, 1268, 1114, 890, 3504, 2237, 3750, 2928, 1394, 2102, 2689, 2381, 1494, 887, 2513, 154, 1235, 1054, 3731, 936, 35, 2822, 2196, 713, 334, 3489, 3896, 18, 1581, 2507, 3387, 2005, 2179, 362, 2357, 30, 325, 2257, 187, 1442, 611, 2477, 1833, 1892, 3640, 453, 2346, 3072, 3071, 3709, 3745, 2668, 2337, 2658, 1047, 2009, 3146, 2259, 1045, 297, 1519, 2081, 201, 3678, 352, 3716, 215, 2388, 382, 2389, 2386, 1354, 81, 1467, 3541, 1151, 122, 3288, 3751, 760, 3128, 2896, 454, 1057, 3114, 94, 301, 535, 278, 2340, 2950, 1244, 1462, 1165, 807, 2371, 1579, 1059]}
2025-06-21T20:52:20.973206121Z 2025-06-21 20:52:20.973 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:52:20.973216211Z 	{'hostname_prefix': 'AMG_TournamentDCD_G49T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:52:20.981865416Z 2025-06-21 20:52:20.981 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:52:20.981900272Z 2025-06-21 20:52:20.981 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:52:20.982687690Z 2025-06-21 20:52:20.982 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:52:20.982710493Z 2025-06-21 20:52:20.982 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:52:20.984233159Z 2025-06-21 20:52:20.984 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:52:39.032806631Z 2025-06-21 20:52:39.032 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:52:40.985168705Z 2025-06-21 20:52:40.984 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:52:40.985354576Z 2025-06-21 20:52:40.985 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
