2025-06-21T18:30:52.662299006Z 2025-06-21 18:30:52.661 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:30:52.662360532Z 	{'encoding': [7, 1664, 2300, 16, 3358, 3556, 389, 1936, 3676, 2966, 3505, 3925, 2616, 1712, 1910, 304, 1935, 2664, 253, 208, 3427, 2052, 502, 265, 3236, 3658, 3185, 1899, 830, 1018, 2192, 2830, 198, 896, 838, 2082, 2714, 235, 3533, 2341, 1153, 3872, 3413, 896, 2105, 2375, 1692, 1915, 301, 2759, 2968, 1869, 2001, 467, 636, 581, 3752, 3710, 3162, 1068, 2195, 1415, 67, 3077, 293, 2340, 2650, 2489, 398, 3374, 505, 1202, 733, 3671, 1941, 1862, 3696, 761, 999, 3520, 1734, 586, 1619, 1712, 3214, 2579, 2334, 3387, 1204, 1895, 299, 1380, 1512, 1399, 3102, 3066, 3417, 3134, 1036, 702, 1084, 894, 2240, 530, 3821, 1429, 3824, 2611, 784, 1577, 165, 2975, 2835, 355, 1197, 2494, 1918, 3455, 3472, 1124, 1912, 530, 3565, 1007, 3821, 3238, 315, 1389, 195, 577, 3521, 3041, 3700, 1468, 3152, 1436, 1421, 2148, 3222, 3305]}
2025-06-21T18:30:52.662374459Z 2025-06-21 18:30:52.662 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:30:52.662383476Z 	{'hostname_prefix': 'AMG_ProposalElitism_G30T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:30:52.671488926Z 2025-06-21 18:30:52.671 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:30:52.671517169Z 2025-06-21 18:30:52.671 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:30:52.672348629Z 2025-06-21 18:30:52.672 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:30:52.672370620Z 2025-06-21 18:30:52.672 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:30:52.673826689Z 2025-06-21 18:30:52.673 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:31:04.881782707Z 2025-06-21 18:31:04.881 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:31:12.674640043Z 2025-06-21 18:31:12.674 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:31:12.674749830Z 2025-06-21 18:31:12.674 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:31:12.674882861Z 2025-06-21 18:31:12.674 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:31:30.083119922Z 2025-06-21 18:31:30.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.147837
2025-06-21T18:31:30.130548450Z 2025-06-21 18:31:30.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.205809
2025-06-21T18:31:30.619261378Z 2025-06-21 18:31:30.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.697617
2025-06-21T18:31:30.671959163Z 2025-06-21 18:31:30.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.743687
2025-06-21T18:31:30.747889999Z 2025-06-21 18:31:30.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.791177
2025-06-21T18:31:31.677813887Z 2025-06-21 18:31:31.677 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:31:31.677916110Z 2025-06-21 18:31:31.677 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:31:31.683531110Z 2025-06-21 18:31:31.683 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:31:31.699250476Z 2025-06-21 18:31:31.699 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
