2025-06-22T01:29:05.403132617Z 2025-06-22 01:29:05.402 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:29:05.403227245Z 	{'encoding': [600, 3005, 214, 1207, 2884, 1883, 364, 844, 1556, 2516, 3502, 3175, 2933, 2194, 4000, 1167, 297, 3880, 885, 2150, 1071, 1379, 3925, 637, 2763, 1491, 873, 2705, 566, 55, 985, 3792, 2749, 2651, 3766, 814, 975, 2545, 879, 983, 3905, 2831, 1093, 3503, 763, 2839, 2605, 2739, 55, 2018, 1255, 1175, 2308, 2855, 3667, 1216, 3323, 370, 3100, 765, 482, 2313, 1423, 3955, 3069, 706, 352, 2279, 1952, 2392, 679, 712, 21, 2063, 3793, 3659, 3717, 1042, 605, 3039, 2678, 1789, 3122, 3158, 2109, 2051, 2965, 2278, 2975, 1302, 3251, 3406, 2940, 1564, 1752, 2881, 1207, 1054, 1346, 3016, 1183, 3913, 2769, 815, 2582, 2766, 2616, 1616, 2075, 3185, 2474, 1989, 3511, 2933, 930, 3738, 3936, 3682, 844, 3297, 981, 3013, 3340, 1261, 1262, 531, 1423, 144, 2531, 2611, 812, 3762, 2169, 193, 450, 2767, 3319, 2091, 2407, 282]}
2025-06-22T01:29:05.403241092Z 2025-06-22 01:29:05.402 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:29:05.403251762Z 	{'hostname_prefix': 'AMG_Random_G35T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:29:05.411864299Z 2025-06-22 01:29:05.411 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:29:05.412043056Z 2025-06-22 01:29:05.411 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:29:05.412758936Z 2025-06-22 01:29:05.412 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:29:05.412789724Z 2025-06-22 01:29:05.412 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:29:05.414263715Z 2025-06-22 01:29:05.414 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:29:25.414915389Z 2025-06-22 01:29:25.414 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:29:37.748389455Z 2025-06-22 01:29:37.747 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:29:40.415549272Z 2025-06-22 01:29:40.415 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:29:40.415667234Z 2025-06-22 01:29:40.415 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:30:00.170343493Z 2025-06-22 01:30:00.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.378219
2025-06-22T01:30:00.389684974Z 2025-06-22 01:30:00.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.603133
2025-06-22T01:30:00.433321193Z 2025-06-22 01:30:00.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.643524
2025-06-22T01:30:00.740135790Z 2025-06-22 01:30:00.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.952706
2025-06-22T01:30:00.923188384Z 2025-06-22 01:30:00.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.135310
2025-06-22T01:30:02.418554044Z 2025-06-22 01:30:02.418 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:30:02.418721149Z 2025-06-22 01:30:02.418 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:30:02.424494551Z 2025-06-22 01:30:02.424 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:30:02.435192372Z 2025-06-22 01:30:02.434 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
