2025-06-21T18:46:12.766756370Z 2025-06-21 18:46:12.766 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:46:12.766808869Z 	{'encoding': [421, 3478, 3144, 1889, 1884, 2717, 2249, 1532, 1188, 3413, 82, 3294, 2582, 2938, 1364, 2396, 2560, 3034, 935, 768, 1486, 2855, 1415, 3692, 1018, 159, 1281, 2514, 3576, 786, 3704, 235, 2980, 1087, 1721, 491, 2201, 716, 1209, 260, 1065, 2424, 1661, 1838, 1605, 3539, 2910, 3011, 1464, 1173, 638, 3763, 1714, 579, 1444, 1450, 1207, 2242, 253, 33, 1249, 2859, 2333, 2085, 2191, 3774, 848, 1957, 3864, 1372, 3479, 1739, 191, 3023, 172, 1123, 888, 569, 1192, 2261, 2254, 614, 422, 2804, 2984, 1254, 201, 2953, 2562, 3014, 306, 3179, 696, 2984, 2147, 2762, 1440, 2706, 2334, 2685, 3441, 2713, 1490, 3059, 2289, 2670, 3813, 276, 1410, 3649, 2993, 563, 1821, 468, 1323, 936, 3857, 414, 1465, 3676, 346, 2919, 1821, 533, 1705, 2694, 452, 872, 3867, 3588, 121, 3217, 1333, 288, 275, 802, 2434, 2961, 1325, 3186]}
2025-06-21T18:46:12.766821142Z 2025-06-21 18:46:12.766 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:46:12.766825380Z 	{'hostname_prefix': 'AMG_ProposalElitism_G32T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:46:12.774772383Z 2025-06-21 18:46:12.774 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:46:12.774843758Z 2025-06-21 18:46:12.774 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:46:12.775526867Z 2025-06-21 18:46:12.775 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:46:12.775617919Z 2025-06-21 18:46:12.775 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:46:12.776732804Z 2025-06-21 18:46:12.776 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:46:32.777376407Z 2025-06-21 18:46:32.777 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:46:39.662773263Z 2025-06-21 18:46:39.662 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
