2025-06-21T21:08:10.578874507Z 2025-06-21 21:08:10.578 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:08:10.578925182Z 	{'encoding': [742, 3158, 2276, 65, 1743, 2237, 1346, 3721, 1564, 2805, 2094, 1075, 2017, 1895, 3167, 2137, 2492, 2919, 617, 447, 1533, 579, 2558, 587, 3071, 279, 2590, 2992, 2826, 1454, 2240, 3903, 2025, 3054, 3951, 578, 2167, 250, 2853, 2923, 3734, 2270, 1009, 1957, 2254, 3665, 353, 3478, 2521, 3062, 2669, 2556, 1278, 307, 355, 1469, 1448, 3751, 132, 3605, 3309, 1789, 2042, 3853, 2276, 2779, 902, 2771, 2276, 3405, 1581, 924, 1999, 2953, 2300, 3376, 1163, 2262, 1906, 427, 1381, 2041, 3648, 2052, 1755, 1083, 2060, 1803, 3841, 658, 2496, 2925, 538, 700, 1457, 1661, 2024, 419, 2943, 1164, 3206, 538, 384, 3654, 224, 1821, 3009, 142, 2520, 3692, 2194, 3893, 2345, 3716, 2840, 3690, 2996, 163, 2437, 3776, 2841, 3027, 3604, 3617, 1954, 2891, 2174, 3071, 2192, 3326, 1252, 3736, 1223, 1294, 2595, 1150, 2709, 3179, 1248, 2454]}
2025-06-21T21:08:10.578941403Z 2025-06-21 21:08:10.578 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:08:10.578946182Z 	{'hostname_prefix': 'AMG_ProposalElitism_G47T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:08:10.587485579Z 2025-06-21 21:08:10.587 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:08:10.587507280Z 2025-06-21 21:08:10.587 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:08:10.588284597Z 2025-06-21 21:08:10.588 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:08:10.588310726Z 2025-06-21 21:08:10.588 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:08:10.589696010Z 2025-06-21 21:08:10.589 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:08:25.519019058Z 2025-06-21 21:08:25.518 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:08:30.590423673Z 2025-06-21 21:08:30.589 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:08:30.590563076Z 2025-06-21 21:08:30.590 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:08:30.590689354Z 2025-06-21 21:08:30.590 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:08:50.145185112Z 2025-06-21 21:08:50.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.541680
2025-06-21T21:08:50.361314875Z 2025-06-21 21:08:50.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.804934
2025-06-21T21:08:50.486972909Z 2025-06-21 21:08:50.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.897301
2025-06-21T21:08:50.540966261Z 2025-06-21 21:08:50.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.970905
2025-06-21T21:08:50.687343970Z 2025-06-21 21:08:50.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.115202
2025-06-21T21:08:52.593413918Z 2025-06-21 21:08:52.593 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:08:52.593484351Z 2025-06-21 21:08:52.593 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:08:52.599030919Z 2025-06-21 21:08:52.598 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:08:52.614677129Z 2025-06-21 21:08:52.614 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:08:52.649411273Z 2025-06-21 21:08:52.649 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssTChHzJw18dk9Rg4ccd5KKwDChxz and address rJHNJthEwcPtwgqskZ4z7LHt4N1VUV3Rmy
