2025-06-22T05:32:35.631609131Z 2025-06-22 05:32:35.631 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:32:35.631675426Z 	{'encoding': [1801, 3997, 2830, 1433, 456, 2899, 2144, 121, 106, 2792, 1505, 3188, 1212, 2893, 3042, 1811, 2700, 2458, 3982, 446, 1202, 3971, 2368, 3199, 1468, 996, 277, 2586, 209, 614, 3888, 2974, 209, 2954, 1329, 624, 3964, 1464, 2458, 3041, 2016, 2188, 775, 632, 3229, 2385, 3228, 2998, 1914, 1330, 3018, 1774, 3380, 675, 2078, 2840, 240, 3164, 109, 3004, 1677, 3286, 635, 2906, 392, 3869, 3751, 2441, 2513, 2686, 3728, 2810, 2707, 1030, 1586, 1399, 3593, 3506, 610, 1319, 2738, 2439, 487, 2889, 2903, 3016, 3674, 2278, 3341, 2388, 1840, 2358, 1441, 2925, 1079, 1407, 1262, 178, 851, 481, 1607, 1571, 2589, 2483, 757, 2854, 1731, 3821, 3952, 1240, 163, 2723, 2109, 1683, 1885, 3658, 3859, 1329, 913, 1950, 708, 3524, 2131, 1962, 1477, 699, 3662, 3221, 2699, 1770, 3301, 2649, 3133, 2750, 657, 2194, 1932, 2790, 1748, 2529]}
2025-06-22T05:32:35.631693310Z 2025-06-22 05:32:35.631 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:32:35.631701606Z 	{'hostname_prefix': 'AMG_ProposalTournament_G6T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:32:35.639992614Z 2025-06-22 05:32:35.639 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:32:35.640058067Z 2025-06-22 05:32:35.639 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:32:35.640795531Z 2025-06-22 05:32:35.640 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:32:35.640847860Z 2025-06-22 05:32:35.640 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:32:35.642082673Z 2025-06-22 05:32:35.641 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:32:55.642839534Z 2025-06-22 05:32:55.642 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:32:57.643168588Z 2025-06-22 05:32:57.642 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
