2025-06-21T15:35:23.762712997Z 2025-06-21 15:35:23.762 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:35:23.762768652Z 	{'encoding': [1978, 3531, 1166, 3354, 2949, 1568, 2256, 3591, 3855, 1952, 2885, 524, 486, 1686, 3309, 3809, 2034, 1113, 3914, 2668, 2711, 2765, 1248, 121, 1318, 2383, 1203, 2135, 81, 959, 2207, 1924, 3845, 967, 3036, 3469, 811, 922, 1671, 37, 2478, 2391, 1250, 3706, 3469, 63, 303, 127, 144, 1700, 1568, 521, 2471, 814, 1963, 3351, 3871, 588, 3974, 2990, 1675, 2709, 878, 3923, 1620, 781, 1407, 3452, 1532, 444, 3968, 570, 1738, 3463, 2600, 3590, 2119, 1520, 1111, 3800, 2791, 1335, 2226, 188, 625, 799, 2202, 1022, 490, 401, 262, 3991, 1369, 3184, 2756, 3612, 2446, 2391, 1683, 699, 3463, 319, 1433, 375, 3292, 2585, 3158, 2090, 26, 1611, 2552, 2536, 1218, 2087, 125, 1947, 3343, 473, 3040, 2844, 2542, 2640, 1114, 2020, 1937, 3319, 3638, 3023, 2812, 2212, 1161, 3864, 3466, 3812, 2843, 2629, 3230, 3666, 1907, 1694]}
2025-06-21T15:35:23.762781927Z 2025-06-21 15:35:23.762 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:35:23.762791004Z 	{'hostname_prefix': 'AMG_TournamentDCD_G8T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:35:23.771392031Z 2025-06-21 15:35:23.771 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:35:23.771415495Z 2025-06-21 15:35:23.771 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:35:23.772261995Z 2025-06-21 15:35:23.771 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:35:23.772301128Z 2025-06-21 15:35:23.772 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:35:23.773793918Z 2025-06-21 15:35:23.773 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:35:43.774495369Z 2025-06-21 15:35:43.774 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:35:44.753279789Z 2025-06-21 15:35:44.752 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:35:48.775135561Z 2025-06-21 15:35:48.774 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:35:48.775213528Z 2025-06-21 15:35:48.774 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:36:10.291956253Z 2025-06-21 15:36:10.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.450745
2025-06-21T15:36:10.404160023Z 2025-06-21 15:36:10.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.608730
2025-06-21T15:36:10.518304070Z 2025-06-21 15:36:10.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.706181
2025-06-21T15:36:10.698537862Z 2025-06-21 15:36:10.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.871256
2025-06-21T15:36:11.012040895Z 2025-06-21 15:36:11.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.181235
2025-06-21T15:36:12.778562875Z 2025-06-21 15:36:12.778 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:36:12.778711666Z 2025-06-21 15:36:12.778 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:36:12.784635044Z 2025-06-21 15:36:12.784 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:36:12.800649053Z 2025-06-21 15:36:12.800 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
