2025-06-22T10:03:16.816370796Z 2025-06-22 10:03:16.815 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:03:16.816410151Z 	{'encoding': [538, 3806, 3122, 2013, 1640, 1414, 2841, 2569, 688, 2391, 808, 780, 909, 1029, 3247, 1723, 960, 658, 3373, 718, 571, 1066, 3658, 1488, 1552, 3026, 2211, 2097, 2712, 1866, 3618, 1621, 1228, 2973, 2647, 2078, 627, 959, 2281, 344, 703, 443, 1667, 3398, 3068, 616, 2559, 1589, 1169, 2854, 3466, 85, 2995, 2544, 1034, 1027, 1206, 2213, 2178, 2761, 582, 1506, 3478, 3726, 1446, 2527, 2955, 149, 2554, 1891, 2237, 343, 838, 2923, 3929, 2858, 2461, 248, 1937, 505, 3766, 165, 2623, 1943, 2474, 2334, 638, 3568, 2062, 2751, 3023, 1641, 300, 2222, 225, 829, 1053, 2902, 3797, 1113, 3382, 325, 1791, 84, 802, 1458, 1307, 151, 1425, 3788, 2466, 3655, 3180, 2334, 1243, 2874, 1, 1548, 201, 118, 249, 3008, 1908, 933, 86, 3539, 2152, 3431, 3134, 555, 1197, 356, 2925, 3576, 3493, 1115, 3632, 3645, 2721, 1307]}
2025-06-22T10:03:16.816419288Z 2025-06-22 10:03:16.816 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:03:16.816423456Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G42T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:03:16.825161216Z 2025-06-22 10:03:16.824 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:03:16.825206441Z 2025-06-22 10:03:16.824 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:03:16.826031529Z 2025-06-22 10:03:16.825 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:03:16.826059011Z 2025-06-22 10:03:16.825 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:03:16.827324100Z 2025-06-22 10:03:16.827 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:03:36.828167348Z 2025-06-22 10:03:36.827 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:03:40.901856738Z 2025-06-22 10:03:40.901 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:03:41.828583494Z 2025-06-22 10:03:41.828 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:03:41.828879904Z 2025-06-22 10:03:41.828 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
