2025-06-21T15:09:37.330187734Z 2025-06-21 15:09:37.329 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:09:37.330267716Z 	{'encoding': [999, 626, 2146, 2370, 1387, 139, 615, 1418, 14, 2098, 488, 1416, 3335, 3855, 3137, 1183, 1205, 3346, 494, 1560, 154, 3936, 3959, 3138, 3795, 2629, 1291, 933, 744, 2798, 1718, 1931, 1981, 3541, 2937, 1582, 1466, 626, 3860, 2596, 299, 1953, 355, 3042, 3182, 3802, 448, 1458, 425, 1407, 1761, 363, 423, 2929, 422, 3327, 1184, 3790, 92, 3872, 3593, 2036, 1951, 753, 3719, 2631, 3791, 3955, 74, 3435, 652, 2968, 3848, 2554, 1756, 844, 482, 2176, 2223, 1781, 843, 1558, 519, 1647, 72, 2345, 364, 455, 1057, 3793, 3778, 3800, 716, 649, 472, 237, 2995, 3688, 1318, 1440, 225, 378, 1637, 3467, 1147, 243, 2938, 155, 1056, 349, 3492, 3155, 2970, 3723, 3875, 2507, 200, 2956, 2113, 2153, 2942, 1534, 638, 3466, 1921, 663, 2850, 1790, 2362, 2883, 1246, 3685, 1129, 1514, 3108, 3598, 2122, 3595, 2206, 2554]}
2025-06-21T15:09:37.330281492Z 2025-06-21 15:09:37.329 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:09:37.330290549Z 	{'hostname_prefix': 'AMG_ProposalElitism_G4T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:09:37.339002440Z 2025-06-21 15:09:37.338 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:09:37.339030693Z 2025-06-21 15:09:37.338 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:09:37.339799572Z 2025-06-21 15:09:37.339 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:09:37.339820141Z 2025-06-21 15:09:37.339 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:09:37.341373228Z 2025-06-21 15:09:37.341 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:09:52.945727525Z 2025-06-21 15:09:52.945 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:09:57.342514885Z 2025-06-21 15:09:57.341 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:09:57.342636666Z 2025-06-21 15:09:57.342 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:09:57.342787262Z 2025-06-21 15:09:57.342 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:10:10.168855301Z 2025-06-21 15:10:10.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.174011
2025-06-21T15:10:10.259867891Z 2025-06-21 15:10:10.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.255907
2025-06-21T15:10:10.312827839Z 2025-06-21 15:10:10.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.315395
2025-06-21T15:10:10.692206846Z 2025-06-21 15:10:10.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.708504
2025-06-21T15:10:10.920176618Z 2025-06-21 15:10:10.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.928497
2025-06-21T15:10:12.345054496Z 2025-06-21 15:10:12.344 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
