2025-06-22T07:24:19.821473438Z 2025-06-22 07:24:19.820 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:24:19.821597723Z 	{'encoding': [2256, 3194, 2193, 858, 1191, 1425, 2334, 1127, 3412, 1859, 984, 1724, 2835, 840, 2685, 2921, 1943, 1630, 138, 543, 1363, 3660, 1045, 2378, 5, 3630, 3113, 2096, 227, 1032, 3806, 3357, 2547, 3465, 271, 2190, 3343, 1154, 3630, 1755, 2825, 2430, 1765, 3198, 3469, 1226, 815, 644, 1237, 2199, 861, 1166, 3781, 363, 1553, 1676, 1162, 3563, 3072, 2462, 560, 545, 483, 1706, 1465, 1421, 3593, 2570, 1503, 453, 1327, 1987, 859, 1371, 1505, 3941, 3361, 105, 2239, 585, 175, 1898, 3230, 3661, 3255, 3075, 3495, 1405, 1008, 3651, 1270, 3501, 2686, 3921, 2016, 2636, 802, 3493, 1388, 3452, 1550, 3248, 1123, 1117, 555, 463, 432, 2244, 3422, 2906, 1852, 292, 2979, 1354, 2982, 945, 18, 1917, 2887, 1531, 2811, 1705, 1406, 543, 2237, 2904, 1949, 1801, 345, 2986, 1338, 3335, 2361, 3914, 192, 3584, 448, 1644, 111, 3904]}
2025-06-22T07:24:19.821605066Z 2025-06-22 07:24:19.820 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:24:19.821612350Z 	{'hostname_prefix': 'AMG_TimeRoulette_G18T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:24:19.830870799Z 2025-06-22 07:24:19.830 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:24:19.830905104Z 2025-06-22 07:24:19.830 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:24:19.831616927Z 2025-06-22 07:24:19.831 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:24:19.831734229Z 2025-06-22 07:24:19.831 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:24:19.833132549Z 2025-06-22 07:24:19.832 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:24:39.834089412Z 2025-06-22 07:24:39.833 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:25:18.442598832Z 2025-06-22 07:25:18.442 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:25:19.835177047Z 2025-06-22 07:25:19.834 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:25:19.835242060Z 2025-06-22 07:25:19.835 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:25:24.833697077Z 2025-06-22 07:25:24.833 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-22T07:25:24.833865595Z 2025-06-22 07:25:24.833 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-22T07:25:24.834005760Z 2025-06-22 07:25:24.833 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
