2025-06-22T10:38:41.600998358Z 2025-06-22 10:38:41.600 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:38:41.601087486Z 	{'encoding': [3344, 3269, 1276, 1985, 14, 209, 1643, 3677, 865, 3921, 3770, 882, 2774, 2595, 2610, 2593, 3636, 2559, 3811, 348, 2330, 134, 756, 1736, 1870, 3529, 3285, 1813, 3983, 471, 2999, 2782, 2947, 266, 500, 3719, 1154, 2124, 64, 3360, 2268, 2435, 3060, 421, 3671, 1843, 1961, 3459, 3083, 3944, 876, 1247, 1373, 522, 420, 3556, 296, 3470, 2287, 524, 1996, 3924, 3323, 607, 2545, 3515, 1918, 1790, 275, 330, 2219, 942, 3259, 2480, 3579, 1517, 865, 1416, 484, 1253, 478, 345, 183, 1419, 1017, 2291, 1123, 2648, 3982, 1978, 3827, 3928, 1285, 2078, 3801, 1439, 3186, 1397, 1797, 338, 3284, 691, 3157, 2265, 3842, 496, 3298, 1644, 2990, 3355, 3640, 213, 2711, 3424, 3860, 2410, 940, 621, 2197, 2262, 2469, 575, 266, 3061, 2278, 3138, 3326, 1084, 3952, 3833, 498, 3409, 3785, 3994, 11, 1190, 3854, 2406, 3407, 1984]}
2025-06-22T10:38:41.601101543Z 2025-06-22 10:38:41.600 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:38:41.601110780Z 	{'hostname_prefix': 'AMG_ProposalTournament_G44T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:38:41.609471565Z 2025-06-22 10:38:41.609 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:38:41.609542649Z 2025-06-22 10:38:41.609 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:38:41.610253881Z 2025-06-22 10:38:41.610 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:38:41.610275732Z 2025-06-22 10:38:41.610 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:38:41.611852116Z 2025-06-22 10:38:41.611 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:38:50.059833312Z 2025-06-22 10:38:50.059 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:39:01.612599167Z 2025-06-22 10:39:01.612 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
