2025-06-21T22:16:09.138583163Z 2025-06-21 22:16:09.138 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:16:09.138624551Z 	{'encoding': [2632, 2432, 2180, 2255, 1240, 1987, 855, 3676, 2551, 1444, 3474, 2008, 1424, 492, 2643, 1714, 2195, 14, 3752, 2297, 3903, 1211, 684, 2170, 317, 3768, 1461, 2078, 2549, 3014, 3650, 381, 58, 2575, 700, 1072, 427, 2820, 1227, 18, 2059, 654, 3200, 2587, 2450, 426, 1633, 2921, 3873, 3765, 2624, 3174, 1690, 1306, 3969, 842, 3771, 1646, 1052, 499, 2190, 362, 3435, 140, 45, 1624, 2023, 2186, 1420, 913, 1156, 3817, 688, 3970, 2982, 752, 2815, 2858, 3660, 3548, 3647, 1990, 2752, 489, 1812, 3207, 2151, 2162, 2107, 2726, 3554, 141, 1275, 2510, 605, 3174, 438, 591, 483, 1776, 2332, 1836, 441, 3007, 3881, 858, 451, 902, 1798, 212, 2055, 2264, 3351, 2717, 1962, 1544, 3083, 675, 944, 3746, 3376, 2456, 2096, 3845, 283, 224, 2479, 1094, 2377, 2106, 2800, 2186, 2487, 3403, 1127, 2090, 338, 3272, 3585, 2651]}
2025-06-21T22:16:09.138647244Z 2025-06-21 22:16:09.138 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:16:09.138669676Z 	{'hostname_prefix': 'AMG_Random_G10T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:16:09.147198205Z 2025-06-21 22:16:09.147 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:16:09.147270872Z 2025-06-21 22:16:09.147 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:16:09.147978227Z 2025-06-21 22:16:09.147 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:16:09.148052998Z 2025-06-21 22:16:09.147 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:16:09.149389140Z 2025-06-21 22:16:09.149 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:16:29.150020471Z 2025-06-21 22:16:29.149 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:16:31.516394175Z 2025-06-21 22:16:31.516 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:16:34.150395054Z 2025-06-21 22:16:34.150 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:16:34.150437183Z 2025-06-21 22:16:34.150 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:16:50.076620932Z 2025-06-21 22:16:50.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.508222
2025-06-21T22:16:50.116596512Z 2025-06-21 22:16:50.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.562857
2025-06-21T22:16:50.240659729Z 2025-06-21 22:16:50.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.676929
2025-06-21T22:16:50.738459346Z 2025-06-21 22:16:50.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.149055
2025-06-21T22:16:51.029221071Z 2025-06-21 22:16:51.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.474211
2025-06-21T22:16:52.152557588Z 2025-06-21 22:16:52.152 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:16:52.152612020Z 2025-06-21 22:16:52.152 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:16:52.158147570Z 2025-06-21 22:16:52.157 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:16:52.168673599Z 2025-06-21 22:16:52.168 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:16:52.208587723Z 2025-06-21 22:16:52.208 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh3Rirq6iiA5SJ3fk22nUcAqpFHfW and address rDQvqiMdNNXqdAJ9SioveimaPjgJBfYvNa
2025-06-21T22:16:52.217178039Z 2025-06-21 22:16:52.216 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sarRz4LhiGGSXLj2UjGutCQYXk7yX and address rHePG2LnxsA85heQQxgnsMCgyaGcnxYDku
2025-06-21T22:16:52.227774510Z 2025-06-21 22:16:52.226 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spzNacg8VFKT3Jw9xeLCGPXrstPgy and address rs5HT7RSu2SNLxvtbPAbCPfoZJo51K7UNe
2025-06-21T22:16:53.097291978Z 2025-06-21 22:16:53.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999726
2025-06-21T22:16:53.137653928Z 2025-06-21 22:16:53.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.019659
2025-06-21T22:16:53.704529576Z 2025-06-21 22:16:53.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000672
2025-06-21T22:16:54.058452266Z 2025-06-21 22:16:54.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001028
2025-06-21T22:16:55.180414970Z 2025-06-21 22:16:55.180 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 01BC94E3CB12CDC0D706007BF9F4B8761FD472A0B6DECD2F002BF81F9061EBBC submitted successfully
2025-06-21T22:16:55.290058738Z 2025-06-21 22:16:55.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.002656
2025-06-21T22:16:56.154864071Z 2025-06-21 22:16:56.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001474
2025-06-21T22:16:56.221730381Z 2025-06-21 22:16:56.221 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E0EB8E225D29FAC1C919FA5F0C64A7A925AE39D3318D2B66D0F72DFE67F73591 submitted successfully
2025-06-21T22:16:56.284202937Z 2025-06-21 22:16:56.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.102695
2025-06-21T22:16:56.707870059Z 2025-06-21 22:16:56.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000787
2025-06-21T22:16:57.011000380Z 2025-06-21 22:16:57.010 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EE47E856678BFEEF567BC3CB6A0BDD9D9472DC6704095FDB785727108B54AB3E submitted successfully
2025-06-21T22:16:57.035454892Z 2025-06-21 22:16:57.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002179
2025-06-21T22:16:58.268232776Z 2025-06-21 22:16:58.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000349
2025-06-21T22:16:59.103868127Z 2025-06-21 22:16:59.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000844
2025-06-21T22:17:00.103517708Z 2025-06-21 22:17:00.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001868
2025-06-21T22:17:01.129212474Z 2025-06-21 22:17:01.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.878452
2025-06-21T22:17:01.746521873Z 2025-06-21 22:17:01.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.003398
2025-06-21T22:17:02.012146698Z 2025-06-21 22:17:02.011 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:17:02.012924045Z 2025-06-21 22:17:02.012 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:17:02.014127627Z 2025-06-21 22:17:02.013 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:17:02.014528784Z 2025-06-21 22:17:02.014 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:17:02.262176665Z 2025-06-21 22:17:02.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002979
2025-06-21T22:17:04.136835481Z 2025-06-21 22:17:04.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002028
2025-06-21T22:17:04.402664602Z 2025-06-21 22:17:04.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.059464
2025-06-21T22:17:05.421195355Z 2025-06-21 22:17:05.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.002630
2025-06-21T22:17:05.434154597Z 2025-06-21 22:17:05.433 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BF7CF52936C2ACE6C2765D9E4896AE6D55ECDDF203C273CA9131AB27B4DFF9F6 submitted successfully
2025-06-21T22:17:05.520823677Z 2025-06-21 22:17:05.520 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 76A7442F6F29A2E7C3CA44480EEC8B32AF4B44D2C4253EB952AA81E67A1C4F6F submitted successfully
2025-06-21T22:17:05.577480505Z 2025-06-21 22:17:05.577 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ACC5B69880764D5903EE5EB79D2C1ECCA40AAECD94F0AAE6B90385A45AEE2F3F submitted successfully
2025-06-21T22:17:05.580268207Z 2025-06-21 22:17:05.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.235547
2025-06-21T22:17:05.587054317Z 2025-06-21 22:17:05.580 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A3F6F6AE048134E5A3DCAEF430D206B55403F46052A92462FE734C9B9ACA0798 submitted successfully
2025-06-21T22:17:08.158115122Z 2025-06-21 22:17:08.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.946783
2025-06-21T22:17:08.256659949Z 2025-06-21 22:17:08.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.768100
2025-06-21T22:17:09.065225072Z 2025-06-21 22:17:09.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.005898
2025-06-21T22:17:09.129422063Z 2025-06-21 22:17:09.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.037058
2025-06-21T22:17:12.107017992Z 2025-06-21 22:17:12.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.966313
2025-06-21T22:17:12.184833690Z 2025-06-21 22:17:12.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.022575
2025-06-21T22:17:14.247722399Z 2025-06-21 22:17:14.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.001790
