2025-06-21T19:48:22.048212796Z 2025-06-21 19:48:22.047 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:48:22.048263442Z 	{'encoding': [3536, 1781, 1285, 2803, 942, 3732, 1831, 1671, 983, 1934, 2337, 248, 1583, 1990, 3311, 3343, 1234, 3526, 2631, 2375, 2501, 475, 3831, 1930, 2191, 3794, 3898, 131, 633, 1842, 1451, 3857, 1081, 609, 1310, 1983, 731, 2740, 314, 1930, 3262, 2867, 643, 768, 1245, 1608, 1961, 1648, 718, 2002, 3988, 3651, 3745, 823, 3574, 270, 2734, 331, 3351, 3230, 159, 1601, 1107, 754, 536, 1313, 3360, 3266, 905, 1630, 277, 981, 2099, 864, 3392, 3606, 1815, 3376, 2962, 3807, 132, 1166, 764, 1768, 1738, 1371, 1843, 3764, 3155, 817, 1028, 2821, 3029, 3608, 327, 780, 3996, 1587, 374, 3051, 2165, 922, 2267, 3507, 1648, 1354, 835, 3719, 2630, 1097, 3312, 3656, 86, 108, 2520, 2523, 2881, 1, 2874, 2669, 136, 3458, 3950, 2681, 2014, 2033, 837, 3659, 3746, 1739, 755, 1710, 2668, 952, 186, 2357, 3244, 460, 2361, 1932]}
2025-06-21T19:48:22.048296915Z 2025-06-21 19:48:22.048 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:48:22.048309399Z 	{'hostname_prefix': 'AMG_TournamentDCD_G40T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:48:22.056687715Z 2025-06-21 19:48:22.056 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:48:22.056758899Z 2025-06-21 19:48:22.056 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:48:22.057531998Z 2025-06-21 19:48:22.057 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:48:22.057625254Z 2025-06-21 19:48:22.057 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:48:22.058776525Z 2025-06-21 19:48:22.058 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:48:34.629682435Z 2025-06-21 19:48:34.626 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:48:42.059371324Z 2025-06-21 19:48:42.059 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:48:42.059420246Z 2025-06-21 19:48:42.059 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
