2025-06-22T01:07:16.826314943Z 2025-06-22 01:07:16.825 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:07:16.826365418Z 	{'encoding': [2936, 2138, 2248, 1205, 1318, 3954, 3754, 3418, 2600, 2571, 2901, 977, 2130, 396, 2045, 3686, 2351, 3093, 1702, 996, 535, 3532, 3791, 1406, 3833, 2777, 2322, 2973, 1008, 2765, 769, 2634, 1459, 2833, 3276, 744, 1576, 122, 2443, 291, 1248, 3976, 3354, 2957, 3045, 1611, 984, 559, 2082, 2405, 3818, 3752, 3791, 350, 2881, 2768, 1404, 1549, 2155, 2036, 1154, 1641, 3998, 3498, 2697, 645, 1926, 946, 3642, 3396, 1780, 2507, 3958, 2601, 3400, 3715, 1440, 3666, 2896, 466, 2262, 1754, 833, 1614, 336, 2826, 3975, 1125, 1651, 1203, 3911, 227, 3873, 1891, 1096, 560, 3834, 1357, 3114, 872, 2922, 211, 3242, 3534, 3512, 2778, 3126, 3594, 56, 1830, 563, 1913, 1779, 1962, 1479, 756, 919, 2113, 1684, 2563, 3428, 1754, 1207, 423, 1562, 2575, 155, 2278, 531, 1094, 2581, 2557, 1498, 1840, 2141, 2917, 423, 2170, 3169, 2423]}
2025-06-22T01:07:16.826401566Z 2025-06-22 01:07:16.826 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:07:16.826417657Z 	{'hostname_prefix': 'AMG_Random_G32T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:07:16.835715158Z 2025-06-22 01:07:16.835 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:07:16.835826469Z 2025-06-22 01:07:16.835 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:07:16.836545506Z 2025-06-22 01:07:16.836 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:07:16.836626429Z 2025-06-22 01:07:16.836 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:07:16.837945659Z 2025-06-22 01:07:16.837 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:07:28.323707687Z 2025-06-22 01:07:28.323 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:07:36.838740680Z 2025-06-22 01:07:36.838 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:07:36.838771989Z 2025-06-22 01:07:36.838 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:07:36.838881887Z 2025-06-22 01:07:36.838 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:07:50.189166099Z 2025-06-22 01:07:50.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.815808
2025-06-22T01:07:50.265587085Z 2025-06-22 01:07:50.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.879466
2025-06-22T01:07:50.536309220Z 2025-06-22 01:07:50.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.134790
2025-06-22T01:07:50.846016561Z 2025-06-22 01:07:50.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.446987
2025-06-22T01:07:51.023554534Z 2025-06-22 01:07:51.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.616186
2025-06-22T01:07:52.841303370Z 2025-06-22 01:07:52.840 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:07:52.841368112Z 2025-06-22 01:07:52.841 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:07:52.847150999Z 2025-06-22 01:07:52.846 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:07:52.857763543Z 2025-06-22 01:07:52.857 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:07:52.929382334Z 2025-06-22 01:07:52.929 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssRRnmvP3b2VSozowUuEHcL3Qnwzu and address rMz6khKxYWye9WkfnN8Xc1EueLoztu4wLq
2025-06-22T01:07:52.934447676Z 2025-06-22 01:07:52.934 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sas5twoU6TuLQ9ccrKUDCthL53dfe and address rnnnmyMA2QemvBNG8W2y6AqmFZ7N5hby6J
2025-06-22T01:07:52.939286381Z 2025-06-22 01:07:52.938 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spoTyzNuFRpPK1iLjm3iZtDRuYydT and address rQK6ZBHVN2P5AiyQrfQ5GuhWhscmsjDBv5
