2025-06-21T17:02:18.385847274Z 2025-06-21 17:02:18.385 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:02:18.385918829Z 	{'encoding': [1400, 633, 1371, 300, 721, 2629, 1664, 61, 400, 1082, 24, 3297, 1339, 753, 3902, 2048, 1015, 178, 2230, 2316, 3641, 3362, 941, 3143, 231, 188, 2571, 2854, 587, 1143, 963, 438, 1711, 558, 1563, 986, 3707, 3285, 2040, 48, 1109, 2339, 3889, 2004, 462, 1047, 18, 1690, 2586, 2876, 1326, 1520, 1205, 3537, 448, 2627, 514, 1854, 2145, 2905, 1260, 2038, 1015, 46, 1691, 3930, 2151, 3433, 655, 2220, 1257, 1730, 336, 2485, 2779, 3080, 1882, 1812, 2055, 850, 2448, 3226, 1272, 1523, 1640, 2517, 2025, 437, 562, 3048, 258, 1321, 2889, 3055, 3824, 597, 3181, 2632, 1697, 1881, 1717, 2030, 3341, 2017, 2771, 2908, 3371, 3663, 3846, 1961, 2480, 3556, 1015, 953, 1822, 1378, 2819, 728, 3452, 1376, 1703, 685, 602, 2618, 1542, 3835, 3763, 1981, 1572, 2522, 2346, 3650, 3528, 2580, 2941, 674, 2949, 3000, 763, 3556]}
2025-06-21T17:02:18.385929239Z 2025-06-21 17:02:18.385 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:02:18.385936242Z 	{'hostname_prefix': 'AMG_TournamentDCD_G20T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:02:18.394869558Z 2025-06-21 17:02:18.394 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:02:18.394918410Z 2025-06-21 17:02:18.394 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:02:18.395679176Z 2025-06-21 17:02:18.395 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:02:18.395719001Z 2025-06-21 17:02:18.395 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:02:18.397253077Z 2025-06-21 17:02:18.396 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:02:34.338988415Z 2025-06-21 17:02:34.338 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:02:38.398059512Z 2025-06-21 17:02:38.397 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:02:38.398111190Z 2025-06-21 17:02:38.397 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:02:38.398185691Z 2025-06-21 17:02:38.398 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:03:00.418329632Z 2025-06-21 17:03:00.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.985075
2025-06-21T17:03:00.623653096Z 2025-06-21 17:03:00.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.244791
2025-06-21T17:03:00.860831831Z 2025-06-21 17:03:00.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.478334
2025-06-21T17:03:00.959490155Z 2025-06-21 17:03:00.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.575565
2025-06-21T17:03:01.004816299Z 2025-06-21 17:03:01.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.621969
2025-06-21T17:03:02.401160279Z 2025-06-21 17:03:02.400 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:03:02.401197790Z 2025-06-21 17:03:02.401 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:03:02.401853828Z 2025-06-21 17:03:02.401 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:03:02.437128265Z 2025-06-21 17:03:02.433 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:03:02.466991216Z 2025-06-21 17:03:02.466 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssbSD6Wqvw6k7NXqbmpDfwoxG4qVs and address rLnGMEuJHjkHwGEUpDWzmVct3QbUDemJMb
2025-06-21T17:03:02.480936794Z 2025-06-21 17:03:02.480 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saf15zMg8gChbcrzPUbs1AExnksuP and address rH7Bo2UoYt1caE3JbEpki3grsyUz4PnwMP
2025-06-21T17:03:02.492059544Z 2025-06-21 17:03:02.491 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snP9uY1YCJZR9C6o7kteQeTaHpCQF and address r4zTvkBxGKe7XM7mg8etxtwfVSBAVd6FH9
2025-06-21T17:03:03.364948750Z 2025-06-21 17:03:03.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.998613
2025-06-21T17:03:03.994218439Z 2025-06-21 17:03:03.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000913
2025-06-21T17:03:04.626488625Z 2025-06-21 17:03:04.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999822
2025-06-21T17:03:04.931856289Z 2025-06-21 17:03:04.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001451
2025-06-21T17:03:05.037444826Z 2025-06-21 17:03:05.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.971718
2025-06-21T17:03:05.282432666Z 2025-06-21 17:03:05.281 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 23927A544387B4F99F7660AF7432A481A3C82419AF61C692FF73E455BB35C75F submitted successfully
2025-06-21T17:03:06.209824471Z 2025-06-21 17:03:06.209 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6B42207639B481C6E229D2D4907B884B598D934C2CC8A0194D2D464B68FA25F3 submitted successfully
2025-06-21T17:03:06.948490608Z 2025-06-21 17:03:06.948 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9CB6A0520F4E0B45BEAC551D82B5AFE5B0E0B9DAE4BA7D778A26B8EB8D83A0B6 submitted successfully
2025-06-21T17:03:07.957942532Z 2025-06-21 17:03:07.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001236
2025-06-21T17:03:08.662348838Z 2025-06-21 17:03:08.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000778
2025-06-21T17:03:08.864595022Z 2025-06-21 17:03:08.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001458
2025-06-21T17:03:08.958375096Z 2025-06-21 17:03:08.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.987444
2025-06-21T17:03:09.396970461Z 2025-06-21 17:03:09.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:06.000140
2025-06-21T17:03:11.949529623Z 2025-06-21 17:03:11.949 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
