2025-06-21T20:02:14.108073843Z 2025-06-21 20:02:14.107 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:02:14.108142082Z 	{'encoding': [327, 2810, 2186, 1181, 3378, 2839, 2999, 3311, 2203, 3271, 1558, 3934, 1386, 2107, 168, 3689, 2576, 1237, 2454, 1393, 2508, 245, 2838, 2033, 2463, 188, 2895, 3364, 3422, 479, 3158, 1229, 1870, 1164, 3441, 1137, 2052, 1781, 3699, 2314, 3442, 3555, 1903, 2432, 3772, 2862, 483, 845, 1424, 2635, 3191, 654, 2709, 1689, 2237, 3405, 1955, 1449, 2693, 3065, 2422, 1996, 181, 1618, 575, 682, 383, 3744, 1938, 2434, 1749, 1444, 3373, 2442, 3054, 1574, 3180, 3146, 3347, 2181, 3190, 2410, 686, 2473, 2568, 3680, 2105, 3696, 119, 804, 514, 1526, 1685, 1934, 2961, 3851, 783, 3934, 3498, 469, 100, 2734, 1806, 3072, 207, 575, 2451, 329, 2253, 2388, 2251, 2840, 61, 1289, 3781, 1564, 99, 3809, 1334, 1709, 1337, 3683, 1024, 3793, 2056, 161, 1187, 661, 2950, 885, 204, 916, 193, 3827, 1515, 2020, 1130, 3668, 1661, 965]}
2025-06-21T20:02:14.108155858Z 2025-06-21 20:02:14.107 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:02:14.108166328Z 	{'hostname_prefix': 'AMG_ProposalElitism_G40T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:02:14.116466172Z 2025-06-21 20:02:14.116 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:02:14.116591358Z 2025-06-21 20:02:14.116 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:02:14.117250492Z 2025-06-21 20:02:14.117 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:02:14.117334521Z 2025-06-21 20:02:14.117 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:02:14.118742338Z 2025-06-21 20:02:14.118 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:02:34.119462556Z 2025-06-21 20:02:34.119 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:02:59.882594049Z 2025-06-21 20:02:59.882 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
