2025-06-22T07:02:29.051916874Z 2025-06-22 07:02:29.051 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:02:29.051958402Z 	{'encoding': [3974, 2369, 2670, 1198, 384, 2674, 1216, 1459, 786, 3278, 908, 2108, 65, 1349, 1082, 3450, 1669, 3268, 3116, 1653, 767, 3647, 3657, 2013, 2809, 684, 2492, 2251, 2650, 2906, 885, 2459, 1537, 3547, 1553, 959, 1518, 1983, 394, 2976, 1150, 1068, 3663, 1269, 1384, 2666, 1168, 367, 1631, 705, 917, 3292, 634, 1192, 2844, 2790, 787, 1951, 1088, 3241, 2752, 3446, 1331, 1821, 1196, 1030, 2300, 839, 995, 1261, 618, 2022, 2488, 2758, 504, 455, 1524, 2468, 3576, 3142, 3404, 1315, 981, 715, 482, 936, 2113, 2005, 165, 3709, 2962, 1285, 3240, 1960, 916, 13, 2311, 1282, 295, 868, 188, 1674, 1025, 1242, 3008, 3307, 2719, 3184, 2021, 2842, 1032, 592, 486, 1201, 3250, 3502, 1709, 2920, 3579, 2057, 2427, 1173, 467, 3571, 3500, 363, 3298, 1226, 423, 143, 1385, 2530, 108, 2604, 1443, 2364, 2903, 1253, 1170, 1167]}
2025-06-22T07:02:29.052086254Z 2025-06-22 07:02:29.051 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:02:29.052121079Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G19T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:02:29.061262849Z 2025-06-22 07:02:29.060 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:02:29.061296503Z 2025-06-22 07:02:29.061 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:02:29.062130637Z 2025-06-22 07:02:29.061 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:02:29.062203675Z 2025-06-22 07:02:29.062 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:02:29.063432313Z 2025-06-22 07:02:29.063 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:02:49.064085406Z 2025-06-22 07:02:49.063 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:02:56.435008624Z 2025-06-22 07:02:56.434 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:02:59.064719687Z 2025-06-22 07:02:59.064 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:02:59.065038279Z 2025-06-22 07:02:59.064 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:03:20.153832734Z 2025-06-22 07:03:20.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.658218
2025-06-22T07:03:20.321017630Z 2025-06-22 07:03:20.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.843302
2025-06-22T07:03:20.386037799Z 2025-06-22 07:03:20.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.912768
2025-06-22T07:03:20.423772030Z 2025-06-22 07:03:20.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.951690
2025-06-22T07:03:20.614171771Z 2025-06-22 07:03:20.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.111709
2025-06-22T07:03:22.067622737Z 2025-06-22 07:03:22.067 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:03:22.067722194Z 2025-06-22 07:03:22.067 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:03:22.073331458Z 2025-06-22 07:03:22.073 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:03:22.084140965Z 2025-06-22 07:03:22.083 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:03:22.118369893Z 2025-06-22 07:03:22.118 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snw5W3PLYvP8QXxT7jkyoWduoVYkg and address rKS8xKoWb9HrmovLq6qNo7ER7viQJnaXkE
2025-06-22T07:03:22.143578660Z 2025-06-22 07:03:22.121 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssj2vudwFmUvx4RvhLppfxdHDY3bq and address rB8JZi9w1uru6L7ewS4iBQySAfAX8135tL
2025-06-22T07:03:22.143860181Z 2025-06-22 07:03:22.139 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shZXSLNNxVc7n4Xas6GPFS9oZvMuU and address rSMKLCtGRN553Gsb18AAVo62N5z3gGkoE
2025-06-22T07:03:23.130361897Z 2025-06-22 07:03:23.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000629
2025-06-22T07:03:23.502480789Z 2025-06-22 07:03:23.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000804
2025-06-22T07:03:23.708762417Z 2025-06-22 07:03:23.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.172259
2025-06-22T07:03:23.895948373Z 2025-06-22 07:03:23.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.323415
2025-06-22T07:03:24.234804209Z 2025-06-22 07:03:24.234 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7D5535D1C9F63536065C7837A24BF8504F62D5E332C33D24B8DDBD1811CBDDFC submitted successfully
