2025-06-22T09:36:38.809819151Z 2025-06-22 09:36:38.809 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:36:38.809894894Z 	{'encoding': [1953, 144, 956, 3112, 871, 479, 1005, 2805, 705, 3336, 900, 2450, 3486, 3992, 1717, 1104, 2364, 1993, 491, 501, 740, 2200, 1065, 1873, 3660, 2377, 412, 3763, 2421, 407, 3626, 1912, 1695, 110, 2, 420, 1024, 1563, 1356, 2775, 3953, 3011, 3807, 3393, 1413, 1342, 757, 2848, 621, 861, 3025, 1711, 1009, 177, 2437, 2558, 3857, 727, 435, 150, 2264, 2093, 3077, 1879, 3068, 989, 3260, 2319, 278, 3938, 1095, 1476, 3588, 2417, 2390, 1051, 3411, 2356, 348, 3495, 3046, 213, 1466, 1618, 3885, 982, 848, 1079, 2584, 124, 1461, 834, 1567, 2202, 1627, 1296, 3086, 1337, 2191, 3584, 3778, 2232, 3849, 204, 2784, 2364, 298, 3535, 3651, 3257, 1926, 3975, 3059, 1517, 581, 2949, 478, 175, 1359, 3377, 2939, 3776, 534, 3194, 17, 230, 977, 2377, 1941, 751, 2421, 1987, 2103, 3086, 3696, 190, 3502, 3111, 2392, 1289]}
2025-06-22T09:36:38.809908650Z 2025-06-22 09:36:38.809 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:36:38.809917767Z 	{'hostname_prefix': 'AMG_ProposalTournament_G37T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:36:38.818472503Z 2025-06-22 09:36:38.818 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:36:38.818609812Z 2025-06-22 09:36:38.818 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:36:38.819287010Z 2025-06-22 09:36:38.819 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:36:38.819305165Z 2025-06-22 09:36:38.819 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:36:38.820725495Z 2025-06-22 09:36:38.820 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:36:58.821315889Z 2025-06-22 09:36:58.820 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:37:01.948627659Z 2025-06-22 09:37:01.948 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:37:03.821895620Z 2025-06-22 09:37:03.821 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:37:03.822101879Z 2025-06-22 09:37:03.821 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:37:20.137036469Z 2025-06-22 09:37:20.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.105999
2025-06-22T09:37:20.272149833Z 2025-06-22 09:37:20.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.279048
2025-06-22T09:37:20.487815496Z 2025-06-22 09:37:20.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.494373
2025-06-22T09:37:20.669189539Z 2025-06-22 09:37:20.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.679321
2025-06-22T09:37:21.008268694Z 2025-06-22 09:37:21.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.973990
2025-06-22T09:37:22.825819901Z 2025-06-22 09:37:22.825 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:37:22.825867912Z 2025-06-22 09:37:22.825 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:37:22.831463453Z 2025-06-22 09:37:22.831 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:37:22.847110063Z 2025-06-22 09:37:22.846 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:37:22.912480870Z 2025-06-22 09:37:22.912 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh8hZPbLyxMKY7uzuo7NFQ5y6EdnZ and address rKdpKTXxSEGcEa7nGkxyP6KDvW68VJgJDf
2025-06-22T09:37:22.955066092Z 2025-06-22 09:37:22.954 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh9kGEegCH5Z6MPrv8eEZMuaVQnwc and address rfBLyrdQbHuEpG7g9u3eQQL41RBRnQ2iJ4
2025-06-22T09:37:22.963633822Z 2025-06-22 09:37:22.963 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sny7ojwJCL9MoXRGJuW2o8nu4GoXz and address rsDYdyVRwfz2G2TZgRVx2ibp2Aa3piLnDU
2025-06-22T09:37:23.386527624Z 2025-06-22 09:37:23.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999419
2025-06-22T09:37:23.560081108Z 2025-06-22 09:37:23.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000791
2025-06-22T09:37:23.607719317Z 2025-06-22 09:37:23.607 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 99A0F582E4D4238D85D30F95A2A31C57C9D020D415729123B3C9F7270B381F2E submitted successfully
2025-06-22T09:37:23.668386306Z 2025-06-22 09:37:23.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001847
2025-06-22T09:37:23.982183346Z 2025-06-22 09:37:23.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000805
2025-06-22T09:37:24.119610808Z 2025-06-22 09:37:24.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002462
2025-06-22T09:37:24.534263747Z 2025-06-22 09:37:24.533 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 813742C92F469BFB16582B193F78939A766770F57E70034D56B4C5598AAFD415 submitted successfully
2025-06-22T09:37:25.263752667Z 2025-06-22 09:37:25.263 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5002095EFD7130D90AB750380F7FA50B8E045174C414040A2DD32BEF1FB5AEB7 submitted successfully
