2025-06-21T23:07:10.493249018Z 2025-06-21 23:07:10.492 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:07:10.493287841Z 	{'encoding': [3231, 2938, 1973, 1526, 3428, 1758, 951, 3668, 3205, 3734, 1021, 2603, 1481, 2577, 3367, 1166, 2262, 226, 505, 2322, 2358, 3078, 2294, 1218, 3279, 751, 3479, 693, 1270, 2484, 903, 1040, 2633, 1719, 3635, 11, 74, 2102, 2388, 1402, 1196, 301, 2814, 2006, 3831, 1813, 3422, 1774, 3398, 633, 2672, 3315, 3419, 1283, 2798, 2272, 3145, 2281, 3319, 252, 1892, 1902, 2699, 723, 3596, 1663, 3147, 2505, 1406, 62, 3657, 539, 1736, 3920, 1705, 767, 316, 2355, 2166, 3145, 1483, 1320, 870, 1979, 725, 2065, 2759, 1136, 3528, 731, 953, 2049, 2055, 3669, 3268, 508, 1972, 1037, 87, 3049, 2582, 610, 2710, 100, 2504, 2590, 619, 1820, 1175, 2764, 156, 2364, 372, 1940, 3604, 3266, 63, 216, 1888, 1495, 1813, 3957, 2943, 1706, 2517, 256, 2077, 1523, 2560, 2258, 2619, 981, 692, 2156, 154, 1938, 3531, 2236, 3084, 484]}
2025-06-21T23:07:10.493320924Z 2025-06-21 23:07:10.493 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:07:10.493333908Z 	{'hostname_prefix': 'AMG_Random_G16T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:07:10.501470446Z 2025-06-21 23:07:10.501 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:07:10.501567449Z 2025-06-21 23:07:10.501 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:07:10.502232866Z 2025-06-21 23:07:10.502 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:07:10.502310983Z 2025-06-21 23:07:10.502 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:07:10.503345017Z 2025-06-21 23:07:10.503 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:07:30.504113783Z 2025-06-21 23:07:30.503 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:07:40.970955563Z 2025-06-21 23:07:40.970 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
