2025-06-22T09:13:51.192358673Z 2025-06-22 09:13:51.192 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:13:51.192410060Z 	{'encoding': [3499, 486, 302, 3490, 3067, 1157, 1040, 2434, 3609, 418, 705, 3429, 966, 1463, 1459, 259, 980, 2629, 2994, 1501, 1312, 316, 203, 3880, 3900, 816, 1114, 2167, 1255, 3983, 3384, 2483, 3669, 1557, 253, 564, 2199, 124, 1429, 2483, 3127, 603, 1448, 1828, 1776, 3070, 2935, 1245, 1970, 2031, 2152, 37, 2911, 2, 1109, 306, 391, 2839, 3526, 1939, 1318, 2554, 3686, 2687, 3736, 558, 302, 1950, 944, 3511, 3140, 51, 3771, 3118, 1543, 2564, 65, 3947, 1605, 926, 880, 3402, 476, 1935, 2548, 1211, 2420, 3086, 1923, 229, 2934, 2385, 3346, 2680, 2114, 3231, 1109, 1989, 3743, 3680, 595, 2553, 927, 2201, 1521, 3372, 3066, 1069, 2444, 2270, 2046, 2692, 592, 3790, 620, 422, 3724, 2622, 2196, 1459, 2572, 3513, 1460, 1062, 3568, 876, 2885, 1695, 840, 253, 974, 3474, 3582, 1626, 1169, 3848, 183, 1498, 1035, 2121]}
2025-06-22T09:13:51.192459233Z 2025-06-22 09:13:51.192 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:13:51.192471195Z 	{'hostname_prefix': 'AMG_ProposalTournament_G34T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:13:51.200827702Z 2025-06-22 09:13:51.200 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:13:51.201087492Z 2025-06-22 09:13:51.200 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:13:51.201764300Z 2025-06-22 09:13:51.201 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:13:51.201837548Z 2025-06-22 09:13:51.201 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:13:51.203007307Z 2025-06-22 09:13:51.202 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:14:11.203859461Z 2025-06-22 09:14:11.203 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:14:24.584057894Z 2025-06-22 09:14:24.580 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:14:26.204474805Z 2025-06-22 09:14:26.204 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:14:26.204581196Z 2025-06-22 09:14:26.204 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:14:50.371621546Z 2025-06-22 09:14:50.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.742909
2025-06-22T09:14:50.436022838Z 2025-06-22 09:14:50.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.793600
2025-06-22T09:14:50.523899660Z 2025-06-22 09:14:50.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.904158
2025-06-22T09:14:50.697843846Z 2025-06-22 09:14:50.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.055714
2025-06-22T09:14:50.795387728Z 2025-06-22 09:14:50.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.138789
2025-06-22T09:14:52.208652448Z 2025-06-22 09:14:52.208 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:14:52.208681302Z 2025-06-22 09:14:52.208 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:14:52.214289810Z 2025-06-22 09:14:52.214 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:14:52.230092895Z 2025-06-22 09:14:52.229 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
