2025-06-22T08:40:44.415973601Z 2025-06-22 08:40:44.415 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:40:44.416030999Z 	{'encoding': [3999, 2445, 869, 3906, 1960, 2885, 1150, 672, 3587, 1043, 2377, 3520, 2568, 1496, 275, 1793, 1120, 206, 3293, 1028, 3092, 305, 3779, 465, 711, 1425, 1701, 911, 3300, 3823, 2547, 69, 3217, 2966, 1380, 1082, 1193, 718, 548, 784, 900, 997, 3770, 3479, 2065, 1130, 3376, 1861, 788, 1842, 3228, 3014, 627, 620, 380, 1867, 2263, 1630, 3100, 3668, 2571, 2840, 1757, 1759, 2685, 2284, 3552, 2020, 137, 3372, 3481, 3373, 156, 2492, 3684, 2056, 539, 3673, 245, 1593, 856, 3512, 2699, 869, 76, 488, 2918, 2552, 2564, 748, 3814, 2953, 2879, 2700, 1230, 2487, 3005, 2085, 2700, 2056, 59, 362, 2245, 405, 603, 808, 1995, 64, 1675, 2752, 1941, 3163, 2916, 2258, 1647, 1585, 2109, 3609, 2549, 1039, 943, 3509, 89, 1154, 3733, 1664, 124, 1384, 3380, 3907, 3672, 97, 104, 2609, 3503, 1148, 2539, 3394, 3962, 1404]}
2025-06-22T08:40:44.416037752Z 2025-06-22 08:40:44.415 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:40:44.416041810Z 	{'hostname_prefix': 'AMG_ProposalTournament_G30T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:40:44.424636438Z 2025-06-22 08:40:44.424 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:40:44.424704697Z 2025-06-22 08:40:44.424 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:40:44.425395110Z 2025-06-22 08:40:44.425 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:40:44.425463739Z 2025-06-22 08:40:44.425 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:40:44.427162675Z 2025-06-22 08:40:44.427 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:41:04.427969287Z 2025-06-22 08:41:04.427 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:41:06.322109211Z 2025-06-22 08:41:06.321 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:41:09.428526563Z 2025-06-22 08:41:09.428 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:41:09.428676466Z 2025-06-22 08:41:09.428 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:41:30.221025848Z 2025-06-22 08:41:30.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.818669
2025-06-22T08:41:30.463001830Z 2025-06-22 08:41:30.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.060703
2025-06-22T08:41:30.501681008Z 2025-06-22 08:41:30.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.142781
2025-06-22T08:41:30.881944331Z 2025-06-22 08:41:30.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.497826
2025-06-22T08:41:30.943945569Z 2025-06-22 08:41:30.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.561984
2025-06-22T08:41:32.431916174Z 2025-06-22 08:41:32.431 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:41:32.432009700Z 2025-06-22 08:41:32.431 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:41:32.437717992Z 2025-06-22 08:41:32.437 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:41:32.453729977Z 2025-06-22 08:41:32.453 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:41:32.519243181Z 2025-06-22 08:41:32.518 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sp5JeiUvY23ByZSLymP8vuLq9bmnP and address rQ98NbX8PmvfyS1AtmQH8vqdHTcTX4TpJ
