2025-06-21T22:33:43.067898956Z 2025-06-21 22:33:43.067 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:33:43.067941967Z 	{'encoding': [1284, 1794, 213, 477, 1884, 908, 1292, 3622, 871, 913, 146, 2145, 437, 2630, 2749, 2345, 3070, 2976, 1562, 2221, 2794, 1035, 685, 3116, 158, 341, 3670, 2628, 1182, 3667, 1386, 813, 3539, 2076, 2852, 299, 2821, 3795, 2660, 3666, 964, 1671, 2092, 1742, 3230, 13, 3899, 3473, 400, 2722, 3309, 2523, 3031, 2332, 2648, 3994, 146, 88, 773, 2765, 2352, 3351, 3416, 1418, 3893, 823, 3480, 1639, 2435, 2679, 479, 1027, 879, 947, 1225, 1170, 3249, 3901, 803, 3811, 2107, 1162, 263, 2333, 1352, 1635, 3741, 498, 659, 3550, 583, 738, 2037, 824, 69, 3617, 3423, 704, 109, 697, 1757, 3499, 2119, 1796, 406, 1683, 1788, 3792, 2974, 2028, 2774, 1737, 1522, 3494, 3091, 3906, 2760, 3647, 1649, 681, 3448, 3327, 3132, 974, 2723, 469, 2850, 1259, 1569, 2648, 3564, 888, 3978, 1277, 2647, 1094, 2078, 3367, 3661, 137]}
2025-06-21T22:33:43.067955573Z 2025-06-21 22:33:43.067 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:33:43.067961083Z 	{'hostname_prefix': 'AMG_Random_G12T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:33:43.076313418Z 2025-06-21 22:33:43.076 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:33:43.076380605Z 2025-06-21 22:33:43.076 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:33:43.077077561Z 2025-06-21 22:33:43.076 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:33:43.077149487Z 2025-06-21 22:33:43.077 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:33:43.078381244Z 2025-06-21 22:33:43.078 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:34:03.079007318Z 2025-06-21 22:34:03.078 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:34:09.548700814Z 2025-06-21 22:34:09.548 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
