2025-06-22T10:03:16.393654867Z 2025-06-22 10:03:16.393 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:03:16.393718888Z 	{'encoding': [1134, 3340, 1122, 3645, 2901, 2147, 579, 1334, 2994, 2743, 1666, 1964, 1594, 2621, 3487, 174, 112, 1405, 2240, 1309, 2124, 2345, 2393, 2059, 3551, 3358, 3159, 1136, 1101, 3781, 3855, 97, 776, 3328, 3509, 478, 913, 1998, 3131, 678, 3764, 2928, 440, 3891, 1540, 1690, 2082, 3355, 3105, 726, 1199, 2, 484, 1415, 471, 43, 303, 3142, 3295, 1273, 2927, 1967, 3012, 408, 3026, 358, 1429, 2271, 3866, 392, 1646, 2152, 3227, 963, 2369, 1526, 2650, 3121, 579, 1941, 1501, 2510, 3297, 2245, 2479, 436, 236, 3318, 1617, 150, 805, 2030, 1854, 2462, 3786, 636, 2448, 1682, 3834, 2481, 3728, 616, 1116, 2957, 438, 3260, 957, 1865, 1987, 1224, 3179, 1492, 617, 1694, 2413, 3384, 2405, 1767, 1109, 1763, 255, 3718, 1219, 373, 1985, 33, 2105, 1891, 3860, 3719, 1687, 891, 1961, 2802, 1114, 2729, 3509, 3986, 1625, 2470]}
2025-06-22T10:03:16.393732373Z 2025-06-22 10:03:16.393 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:03:16.393741461Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G42T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:03:16.402415550Z 2025-06-22 10:03:16.402 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:03:16.402446609Z 2025-06-22 10:03:16.402 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:03:16.403229067Z 2025-06-22 10:03:16.403 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:03:16.403256438Z 2025-06-22 10:03:16.403 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:03:16.404780967Z 2025-06-22 10:03:16.404 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:03:36.405327165Z 2025-06-22 10:03:36.405 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:03:38.175118773Z 2025-06-22 10:03:38.174 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
