2025-06-21T16:19:44.078469010Z 2025-06-21 16:19:44.078 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:19:44.078530236Z 	{'encoding': [337, 3296, 2957, 3365, 2572, 3667, 807, 3781, 3537, 2564, 3303, 3665, 1451, 992, 1556, 452, 797, 1713, 3505, 3248, 789, 3125, 479, 75, 1269, 259, 2260, 3007, 1577, 2533, 3226, 2997, 3607, 1125, 1414, 3119, 660, 1774, 705, 757, 2422, 3031, 1227, 3155, 2063, 3219, 3409, 2863, 2602, 924, 934, 336, 3092, 1782, 2050, 131, 1725, 1246, 302, 3657, 3828, 1340, 1365, 2130, 3815, 783, 1057, 1855, 798, 308, 811, 3558, 66, 2541, 3756, 560, 1010, 3179, 672, 3742, 664, 2701, 2908, 1014, 2163, 2538, 3860, 20, 1724, 3401, 1758, 3388, 2697, 2144, 2951, 803, 880, 609, 1411, 1109, 1974, 3595, 712, 1310, 2712, 1618, 3142, 364, 3447, 134, 629, 1815, 417, 548, 1917, 1952, 1107, 18, 3158, 2457, 1629, 3895, 3257, 1056, 2160, 1364, 3276, 3746, 934, 3358, 2193, 3379, 259, 1559, 124, 1245, 293, 2235, 2989, 3982]}
2025-06-21T16:19:44.078545825Z 2025-06-21 16:19:44.078 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:19:44.078550514Z 	{'hostname_prefix': 'AMG_TournamentDCD_G14T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:19:44.094880857Z 2025-06-21 16:19:44.094 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:19:44.094995122Z 2025-06-21 16:19:44.094 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:19:44.095764414Z 2025-06-21 16:19:44.095 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:19:44.095865395Z 2025-06-21 16:19:44.095 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:19:44.097439266Z 2025-06-21 16:19:44.097 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:20:04.098288906Z 2025-06-21 16:20:04.097 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:20:06.408816675Z 2025-06-21 16:20:06.407 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
