2025-06-21T18:29:38.473100460Z 2025-06-21 18:29:38.472 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:29:38.473178157Z 	{'encoding': [1533, 218, 2796, 621, 2684, 1877, 1186, 3866, 268, 3333, 3196, 3952, 575, 2793, 441, 3824, 1977, 1570, 3986, 192, 62, 860, 944, 304, 970, 3236, 5, 579, 3949, 3910, 2890, 3868, 2874, 3604, 1589, 2501, 1494, 975, 1314, 3881, 353, 1928, 2998, 3604, 1667, 3674, 3659, 2821, 1286, 439, 2990, 2616, 1916, 693, 520, 2593, 344, 143, 3698, 3678, 106, 918, 2637, 1304, 2109, 1266, 443, 3878, 1916, 2837, 2949, 946, 1473, 2437, 1056, 3749, 3366, 1352, 2630, 2319, 1992, 1807, 2075, 2424, 3208, 2644, 1410, 1112, 3818, 909, 3124, 2485, 2282, 2008, 3690, 2548, 935, 467, 2708, 2765, 1972, 2186, 13, 2108, 1120, 3267, 1311, 2311, 1453, 2737, 849, 747, 1782, 1677, 1470, 2371, 799, 2804, 3428, 2898, 500, 2207, 2936, 740, 1969, 1317, 2673, 2441, 1661, 2512, 595, 1243, 2504, 3267, 353, 892, 2124, 188, 3483, 1317]}
2025-06-21T18:29:38.473193576Z 2025-06-21 18:29:38.472 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:29:38.473204226Z 	{'hostname_prefix': 'AMG_ProposalElitism_G30T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:29:38.481694975Z 2025-06-21 18:29:38.481 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:29:38.481723479Z 2025-06-21 18:29:38.481 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:29:38.482163991Z 2025-06-21 18:29:38.481 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:29:38.482201161Z 2025-06-21 18:29:38.482 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:29:38.483721361Z 2025-06-21 18:29:38.483 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:29:53.584266941Z 2025-06-21 18:29:53.583 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:29:58.484302831Z 2025-06-21 18:29:58.483 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:29:58.484330984Z 2025-06-21 18:29:58.484 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:29:58.484409392Z 2025-06-21 18:29:58.484 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
