2025-06-22T05:18:11.647213306Z 2025-06-22 05:18:11.646 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:18:11.647285362Z 	{'encoding': [3913, 1497, 1323, 3172, 1028, 96, 3559, 2570, 3995, 967, 994, 1648, 1899, 1262, 3024, 779, 3122, 1672, 1254, 1749, 283, 2477, 2089, 266, 2193, 1377, 2114, 3054, 248, 1605, 3121, 2770, 3921, 2756, 3316, 2064, 1704, 285, 3647, 2729, 232, 3552, 3729, 1514, 2899, 715, 3044, 2877, 770, 1747, 1099, 1497, 3369, 868, 3298, 855, 3341, 1027, 2350, 1369, 1922, 3763, 2056, 894, 1445, 1866, 49, 1080, 2447, 1465, 1731, 412, 2474, 2428, 2236, 2624, 35, 3839, 994, 3856, 2216, 31, 3013, 1637, 2373, 1413, 2600, 1683, 1227, 583, 2423, 1598, 2650, 2181, 318, 2747, 1287, 2770, 3, 1411, 1192, 13, 1973, 2266, 3063, 3868, 1037, 1333, 3879, 1240, 2309, 396, 617, 552, 1342, 3638, 3784, 3195, 1536, 2118, 2157, 2679, 2515, 3244, 2618, 1536, 1153, 1724, 735, 1118, 3616, 1201, 2335, 757, 228, 1250, 212, 1434, 1204, 773]}
2025-06-22T05:18:11.647303516Z 2025-06-22 05:18:11.647 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:18:11.647311341Z 	{'hostname_prefix': 'AMG_ProposalTournament_G5T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:18:11.655755429Z 2025-06-22 05:18:11.655 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:18:11.655851541Z 2025-06-22 05:18:11.655 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:18:11.656561072Z 2025-06-22 05:18:11.656 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:18:11.656645892Z 2025-06-22 05:18:11.656 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:18:11.657901675Z 2025-06-22 05:18:11.657 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:18:31.658710880Z 2025-06-22 05:18:31.658 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:18:33.812434930Z 2025-06-22 05:18:33.811 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
