2025-06-22T09:05:07.237295088Z 2025-06-22 09:05:07.236 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:05:07.237370471Z 	{'encoding': [3518, 137, 3456, 3234, 1409, 862, 2705, 1042, 16, 2631, 625, 2432, 2300, 62, 2948, 285, 754, 2947, 3438, 3673, 1935, 135, 3554, 2228, 1194, 1772, 3334, 1775, 2176, 946, 1976, 1258, 2483, 144, 3811, 1627, 1570, 1054, 232, 2252, 2983, 3003, 2287, 351, 1250, 1495, 2826, 2136, 2750, 943, 3014, 98, 3823, 1029, 267, 3285, 2536, 3774, 2300, 2060, 2028, 16, 1272, 3726, 3585, 1193, 912, 539, 1184, 2528, 3807, 1932, 932, 3985, 3717, 1994, 3897, 2361, 542, 2600, 1020, 80, 2764, 1860, 1832, 263, 414, 3439, 2968, 1351, 108, 711, 913, 702, 1996, 2151, 3559, 1695, 3435, 1699, 3444, 2053, 81, 2013, 3180, 2570, 2167, 3730, 2850, 296, 3708, 1321, 3329, 514, 3193, 664, 2177, 82, 2176, 3428, 3521, 1282, 3252, 3702, 3956, 1958, 1217, 443, 85, 37, 866, 1744, 2534, 2951, 1467, 1663, 3657, 2001, 2459, 1647]}
2025-06-22T09:05:07.237384096Z 2025-06-22 09:05:07.237 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:05:07.237393514Z 	{'hostname_prefix': 'AMG_ProposalTournament_G33T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:05:07.245750684Z 2025-06-22 09:05:07.245 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:05:07.245774980Z 2025-06-22 09:05:07.245 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:05:07.246489269Z 2025-06-22 09:05:07.246 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:05:07.246520628Z 2025-06-22 09:05:07.246 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:05:07.247759667Z 2025-06-22 09:05:07.247 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:05:23.133803583Z 2025-06-22 09:05:23.132 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:05:27.248692708Z 2025-06-22 09:05:27.248 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
