2025-06-21T19:28:28.160662186Z 2025-06-21 19:28:28.160 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:28:28.160702222Z 	{'encoding': [292, 2095, 210, 283, 1291, 2902, 1709, 643, 540, 3029, 395, 2319, 2346, 296, 3768, 2502, 2320, 2949, 765, 3571, 3914, 1212, 3599, 3453, 1991, 3420, 3880, 20, 180, 299, 1613, 1379, 2563, 2307, 3082, 82, 11, 2505, 112, 2064, 2900, 1936, 1753, 840, 2725, 2949, 2622, 3204, 3291, 2209, 3265, 362, 2768, 3618, 382, 3045, 705, 1127, 2518, 306, 1632, 106, 3100, 1498, 2293, 457, 569, 3916, 170, 1336, 1215, 241, 3228, 1024, 3256, 2285, 31, 2712, 2227, 3672, 1104, 5, 1675, 2122, 2451, 372, 4, 565, 2337, 525, 2918, 1591, 1511, 3750, 3808, 1739, 1591, 1470, 462, 2026, 1209, 1936, 2065, 2354, 3479, 2027, 385, 2696, 145, 3508, 2262, 3451, 1273, 2640, 3871, 1939, 3085, 2876, 2659, 1454, 1821, 1108, 2494, 2635, 493, 694, 856, 3230, 585, 498, 357, 1096, 3572, 1449, 1560, 849, 3064, 3073, 1409, 2070]}
2025-06-21T19:28:28.160784086Z 2025-06-21 19:28:28.160 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:28:28.160821767Z 	{'hostname_prefix': 'AMG_ProposalElitism_G38T3R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:28:28.169182321Z 2025-06-21 19:28:28.168 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:28:28.169207729Z 2025-06-21 19:28:28.169 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:28:28.170127095Z 2025-06-21 19:28:28.169 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:28:28.170156721Z 2025-06-21 19:28:28.170 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:28:28.171495839Z 2025-06-21 19:28:28.171 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:28:48.172214886Z 2025-06-21 19:28:48.171 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:29:18.077588787Z 2025-06-21 19:29:18.077 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:29:18.173022946Z 2025-06-21 19:29:18.172 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:29:18.173094551Z 2025-06-21 19:29:18.172 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:29:33.171833268Z 2025-06-21 19:29:33.171 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
