2025-06-22T10:14:31.350647057Z 2025-06-22 10:14:31.350 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:14:31.350690239Z 	{'encoding': [218, 3540, 3619, 302, 751, 2338, 2318, 1863, 1611, 1727, 387, 2190, 356, 3075, 3186, 2273, 3659, 2769, 1356, 2578, 582, 3657, 1320, 1893, 3028, 3096, 3122, 2641, 3955, 2185, 95, 1642, 3213, 3396, 1068, 3985, 1448, 2838, 218, 2039, 1289, 1190, 1228, 2434, 1990, 806, 1610, 2112, 3628, 919, 3735, 28, 1518, 2694, 3512, 2103, 3990, 1410, 37, 2009, 1639, 1958, 40, 2522, 3233, 3850, 3827, 3111, 1273, 805, 1160, 3244, 1376, 2735, 975, 2995, 57, 449, 2467, 2612, 2544, 2106, 2679, 3942, 860, 1166, 2720, 2799, 1595, 2410, 936, 2138, 259, 274, 2154, 2342, 3580, 723, 2245, 720, 1274, 3361, 938, 3593, 588, 2581, 3735, 430, 3637, 3828, 1871, 1189, 2940, 3824, 1275, 3091, 3390, 1503, 3440, 885, 843, 730, 2652, 401, 696, 1469, 692, 1354, 117, 260, 1361, 2233, 3009, 1044, 3134, 3252, 3559, 2845, 3181, 1426]}
2025-06-22T10:14:31.350777434Z 2025-06-22 10:14:31.350 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:14:31.350808222Z 	{'hostname_prefix': 'AMG_ProposalTournament_G41T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:14:31.359327736Z 2025-06-22 10:14:31.359 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:14:31.359399461Z 2025-06-22 10:14:31.359 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:14:31.360151782Z 2025-06-22 10:14:31.359 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:14:31.360185585Z 2025-06-22 10:14:31.360 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:14:31.361392273Z 2025-06-22 10:14:31.361 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:14:51.361986125Z 2025-06-22 10:14:51.361 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:14:56.707035561Z 2025-06-22 10:14:56.706 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:15:01.362640486Z 2025-06-22 10:15:01.362 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:15:01.362768247Z 2025-06-22 10:15:01.362 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:15:20.402053187Z 2025-06-22 10:15:20.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.605079
2025-06-22T10:15:20.481910599Z 2025-06-22 10:15:20.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.698161
2025-06-22T10:15:20.559115834Z 2025-06-22 10:15:20.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.777953
2025-06-22T10:15:20.622846301Z 2025-06-22 10:15:20.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.853011
2025-06-22T10:15:20.936449961Z 2025-06-22 10:15:20.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.152758
2025-06-22T10:15:22.365621593Z 2025-06-22 10:15:22.365 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:15:22.365644587Z 2025-06-22 10:15:22.365 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:15:22.376564673Z 2025-06-22 10:15:22.376 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
