2025-06-22T07:37:51.498859157Z 2025-06-22 07:37:51.498 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:37:51.498903110Z 	{'encoding': [1483, 3815, 451, 1677, 2137, 1334, 3717, 2873, 12, 25, 2793, 2485, 3110, 3120, 364, 410, 3486, 2312, 3455, 372, 3347, 3931, 3889, 2092, 751, 588, 751, 2665, 2533, 2108, 214, 504, 3923, 2872, 1418, 566, 1870, 3810, 2262, 3171, 1640, 817, 259, 2936, 49, 3761, 612, 3139, 2254, 1165, 46, 2129, 1733, 3238, 139, 2734, 2283, 1687, 3352, 3288, 635, 1229, 30, 3511, 242, 1463, 1725, 2219, 1900, 126, 2022, 2951, 1583, 1900, 3773, 405, 969, 91, 3766, 60, 91, 584, 91, 3539, 1701, 2500, 1927, 3236, 1206, 1628, 182, 1759, 643, 2640, 647, 93, 1850, 1841, 3561, 18, 3399, 1896, 2019, 2156, 646, 1453, 2222, 3658, 3673, 3793, 343, 1592, 2024, 422, 900, 2581, 2795, 1847, 3972, 1135, 375, 424, 2786, 3357, 2466, 1221, 3672, 555, 3675, 3711, 2501, 1712, 263, 670, 2979, 1455, 1111, 875, 967, 936]}
2025-06-22T07:37:51.498924651Z 2025-06-22 07:37:51.498 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:37:51.498940080Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G23T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:37:51.507240227Z 2025-06-22 07:37:51.507 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:37:51.507339325Z 2025-06-22 07:37:51.507 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:37:51.508035622Z 2025-06-22 07:37:51.507 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:37:51.508110484Z 2025-06-22 07:37:51.508 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:37:51.509329340Z 2025-06-22 07:37:51.509 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:38:11.510115928Z 2025-06-22 07:38:11.509 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:38:13.682015393Z 2025-06-22 07:38:13.681 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:38:16.510687057Z 2025-06-22 07:38:16.510 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:38:16.510845286Z 2025-06-22 07:38:16.510 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:38:30.488500410Z 2025-06-22 07:38:30.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.758232
2025-06-22T07:38:30.680065907Z 2025-06-22 07:38:30.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:16.939113
2025-06-22T07:38:30.836584585Z 2025-06-22 07:38:30.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.095395
2025-06-22T07:38:31.025462728Z 2025-06-22 07:38:31.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.289115
2025-06-22T07:38:32.283767993Z 2025-06-22 07:38:32.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.563114
2025-06-22T07:38:33.513410687Z 2025-06-22 07:38:33.512 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:38:33.513828187Z 2025-06-22 07:38:33.513 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:38:33.514777213Z 2025-06-22 07:38:33.514 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:38:33.531680394Z 2025-06-22 07:38:33.531 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:38:33.588740602Z 2025-06-22 07:38:33.588 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssz2jVXtVqjEo9wLWKe8LxVh8KHCq and address rERoiNjsL9UyghwMpP2hrvUXYqaGWx4dmJ
2025-06-22T07:38:33.592390097Z 2025-06-22 07:38:33.588 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shQB8UQUgQQbCh6tTU36DxqUaREVX and address rBs4ZQ5wht4Vop7Bz25zSmPY2NyLJMLnro
2025-06-22T07:38:33.593122783Z 2025-06-22 07:38:33.590 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssHuyZYU7eYK1pXCteY2SWUNAW2HG and address rEzYsx4CudKSHvbJxYosnLHbXzjZ7ekrBq
2025-06-22T07:38:33.595868448Z 2025-06-22 07:38:33.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002570
2025-06-22T07:38:33.741181009Z 2025-06-22 07:38:33.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001555
