2025-06-22T05:18:11.709714847Z 2025-06-22 05:18:11.709 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:18:11.709777084Z 	{'encoding': [1856, 1706, 2251, 3892, 214, 1654, 1053, 443, 2897, 1004, 958, 3074, 1834, 1625, 1763, 574, 2670, 3594, 2717, 591, 3589, 3794, 1984, 1059, 3651, 1609, 680, 1142, 1449, 1733, 1878, 509, 949, 1064, 2219, 3519, 2366, 2307, 1232, 843, 231, 295, 2063, 2769, 2707, 1021, 1025, 2710, 2996, 197, 2978, 1829, 170, 708, 56, 2458, 2543, 2369, 3204, 3752, 3253, 386, 695, 2215, 1966, 2172, 2071, 2333, 429, 629, 1166, 1373, 3394, 1425, 3912, 3512, 599, 254, 1291, 191, 2527, 2989, 3164, 983, 149, 2627, 3429, 463, 2534, 149, 3710, 3688, 3601, 2253, 1441, 802, 3553, 2320, 3646, 2113, 1260, 1373, 2609, 3960, 3738, 607, 3572, 3595, 2946, 3150, 2435, 1981, 1223, 3779, 3318, 3197, 3553, 2436, 477, 2930, 2535, 3474, 512, 3782, 669, 2256, 3179, 1094, 668, 336, 3613, 1741, 109, 3919, 1031, 2723, 2534, 2883, 3098, 2791]}
2025-06-22T05:18:11.709784518Z 2025-06-22 05:18:11.709 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:18:11.709789859Z 	{'hostname_prefix': 'AMG_ProposalTournament_G5T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:18:11.717983464Z 2025-06-22 05:18:11.717 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:18:11.718060629Z 2025-06-22 05:18:11.717 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:18:11.718744802Z 2025-06-22 05:18:11.718 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:18:11.718810486Z 2025-06-22 05:18:11.718 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:18:11.724642989Z 2025-06-22 05:18:11.724 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:18:31.725376199Z 2025-06-22 05:18:31.724 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:18:34.689245686Z 2025-06-22 05:18:34.688 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:18:36.725804576Z 2025-06-22 05:18:36.725 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
