2025-06-22T07:31:56.551425011Z 2025-06-22 07:31:56.551 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:31:56.551505794Z 	{'encoding': [2325, 981, 3232, 1899, 2133, 3140, 1076, 861, 3434, 2828, 1545, 1698, 2924, 1934, 3792, 1453, 1388, 2953, 2485, 2969, 358, 1558, 2112, 3000, 3069, 3445, 2565, 1974, 3641, 367, 1243, 3716, 668, 889, 1279, 2369, 556, 1488, 3507, 951, 1298, 971, 834, 260, 3765, 3319, 3753, 1375, 2688, 3361, 1313, 2732, 2003, 3475, 3433, 1882, 2730, 2132, 3896, 1549, 1123, 2456, 3564, 3199, 3815, 3566, 2286, 1204, 3062, 735, 2288, 3563, 2512, 3546, 3650, 3788, 3813, 2645, 3615, 642, 2502, 2190, 3731, 104, 1060, 3168, 532, 540, 3171, 743, 947, 3784, 1868, 3469, 1931, 3870, 2112, 3767, 1675, 3830, 126, 3531, 341, 2865, 2760, 122, 3407, 1784, 1886, 3981, 3578, 3976, 1529, 254, 1883, 3299, 1186, 2879, 3687, 421, 2406, 1054, 1845, 3474, 3480, 2699, 505, 1525, 863, 1037, 869, 7, 2568, 2484, 17, 2887, 462, 195, 3845, 131]}
2025-06-22T07:31:56.551523888Z 2025-06-22 07:31:56.551 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:31:56.551533717Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G22T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:31:56.560258756Z 2025-06-22 07:31:56.560 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:31:56.560347664Z 2025-06-22 07:31:56.560 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:31:56.561107648Z 2025-06-22 07:31:56.560 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:31:56.561211324Z 2025-06-22 07:31:56.561 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:31:56.562529632Z 2025-06-22 07:31:56.562 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:32:16.563310652Z 2025-06-22 07:32:16.562 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:32:19.281916866Z 2025-06-22 07:32:19.281 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
