2025-06-22T08:42:57.516628879Z 2025-06-22 08:42:57.516 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:42:57.516716975Z 	{'encoding': [386, 2905, 384, 3169, 490, 3220, 1041, 1425, 2058, 2402, 3118, 701, 1882, 1152, 1217, 2539, 3908, 3432, 2065, 1378, 672, 2673, 2898, 1695, 2124, 2067, 377, 2835, 2427, 3579, 619, 2687, 550, 3511, 3415, 2849, 293, 3874, 213, 2235, 2230, 919, 391, 1697, 1641, 3789, 348, 2780, 2348, 994, 505, 3140, 2376, 2041, 3480, 2090, 835, 2008, 2781, 981, 3734, 3742, 3819, 1014, 376, 118, 613, 1375, 3278, 1089, 2406, 2210, 2144, 2974, 2458, 469, 1511, 1521, 1424, 3581, 2142, 3353, 3181, 3463, 1951, 290, 3771, 3570, 3184, 2957, 387, 482, 971, 525, 3959, 145, 1256, 47, 3131, 260, 1462, 1659, 3971, 573, 1587, 1586, 1935, 1600, 3895, 963, 3418, 3616, 2252, 1462, 296, 1087, 3482, 3231, 697, 2405, 1674, 1452, 2456, 1403, 3522, 2329, 2932, 569, 2248, 2485, 1355, 2761, 2181, 748, 18, 3769, 343, 1506, 209, 734]}
2025-06-22T08:42:57.516729458Z 2025-06-22 08:42:57.516 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:42:57.516736892Z 	{'hostname_prefix': 'AMG_ProposalTournament_G30T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:42:57.524904715Z 2025-06-22 08:42:57.524 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:42:57.524961803Z 2025-06-22 08:42:57.524 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:42:57.525659470Z 2025-06-22 08:42:57.525 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:42:57.525730794Z 2025-06-22 08:42:57.525 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:42:57.526940597Z 2025-06-22 08:42:57.526 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:43:17.069562653Z 2025-06-22 08:43:17.068 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:43:17.527627275Z 2025-06-22 08:43:17.527 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:43:17.527719369Z 2025-06-22 08:43:17.527 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:43:17.527757932Z 2025-06-22 08:43:17.527 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:43:40.221640049Z 2025-06-22 08:43:40.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.103734
2025-06-22T08:43:40.338767195Z 2025-06-22 08:43:40.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.230080
2025-06-22T08:43:40.640311326Z 2025-06-22 08:43:40.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.509058
