2025-06-21T16:28:59.882905157Z 2025-06-21 16:28:59.882 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:28:59.882990728Z 	{'encoding': [504, 3347, 2196, 1807, 399, 2211, 1957, 3560, 448, 561, 2757, 669, 2544, 1729, 1948, 1639, 3598, 781, 3037, 3547, 744, 3943, 1564, 592, 2145, 2930, 1070, 1790, 1459, 312, 3975, 2739, 421, 2263, 1167, 1423, 1648, 516, 674, 465, 689, 1571, 1972, 1358, 1639, 2696, 638, 1316, 1479, 3632, 2107, 2634, 410, 849, 2861, 66, 192, 1855, 438, 418, 3621, 87, 49, 3550, 1492, 1440, 86, 2460, 3262, 3961, 3776, 308, 3006, 2667, 2986, 1441, 2611, 2003, 1069, 3636, 806, 2184, 1415, 2487, 897, 342, 3122, 3280, 491, 3536, 255, 3201, 2348, 3342, 2769, 1072, 34, 1579, 1797, 1836, 621, 1387, 556, 2519, 1286, 2138, 2616, 1908, 3411, 2597, 3965, 3584, 2903, 2751, 3392, 389, 2118, 2337, 3814, 2548, 2676, 810, 2983, 3584, 1699, 173, 1679, 853, 3118, 3977, 1027, 17, 2888, 2927, 2855, 2602, 2800, 155, 3741, 2013]}
2025-06-21T16:28:59.883012540Z 2025-06-21 16:28:59.882 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:28:59.883023320Z 	{'hostname_prefix': 'AMG_TournamentDCD_G15T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:28:59.891337887Z 2025-06-21 16:28:59.891 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:28:59.891375017Z 2025-06-21 16:28:59.891 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:28:59.892085579Z 2025-06-21 16:28:59.891 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:28:59.892145712Z 2025-06-21 16:28:59.892 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:28:59.893309800Z 2025-06-21 16:28:59.893 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:29:19.336962090Z 2025-06-21 16:29:19.336 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:29:19.894217098Z 2025-06-21 16:29:19.893 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
