2025-06-22T06:33:27.262920608Z 2025-06-22 06:33:27.262 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:33:27.262983928Z 	{'encoding': [3167, 2697, 3500, 857, 1767, 8, 3448, 2400, 1104, 3672, 2893, 2311, 2681, 2484, 2019, 3765, 2267, 18, 3609, 2472, 1936, 791, 1667, 2451, 2654, 665, 265, 618, 2909, 899, 3579, 2313, 3429, 2568, 3026, 2657, 2075, 1510, 105, 3818, 857, 1219, 12, 2159, 2365, 2873, 2434, 2500, 2910, 210, 3893, 3138, 1353, 1603, 655, 2761, 1441, 2609, 3249, 659, 1184, 2732, 1797, 662, 2622, 3343, 253, 497, 1104, 2908, 877, 3200, 1941, 2749, 3708, 3873, 577, 1721, 1128, 1010, 277, 771, 2106, 1646, 3297, 457, 1993, 385, 2412, 1542, 695, 1606, 2942, 965, 1719, 2770, 2499, 3492, 1765, 2812, 1984, 3437, 2337, 1906, 143, 3446, 1023, 2614, 1518, 3674, 1018, 3899, 2234, 1151, 1866, 3856, 1460, 2575, 3337, 3222, 3326, 2722, 2842, 424, 1844, 2530, 39, 3221, 560, 2725, 2910, 3545, 3775, 1630, 739, 2819, 1528, 3076, 1720, 1299]}
2025-06-22T06:33:27.262997223Z 2025-06-22 06:33:27.262 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:33:27.263006300Z 	{'hostname_prefix': 'AMG_ProposalTournament_G15T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:33:27.271885207Z 2025-06-22 06:33:27.271 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:33:27.271909804Z 2025-06-22 06:33:27.271 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:33:27.272653018Z 2025-06-22 06:33:27.272 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:33:27.272686131Z 2025-06-22 06:33:27.272 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:33:27.274152271Z 2025-06-22 06:33:27.273 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:33:47.274964058Z 2025-06-22 06:33:47.274 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:33:54.354434265Z 2025-06-22 06:33:54.354 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:33:57.275543466Z 2025-06-22 06:33:57.275 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:33:57.275635420Z 2025-06-22 06:33:57.275 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:34:20.198572590Z 2025-06-22 06:34:20.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.775433
2025-06-22T06:34:20.243080719Z 2025-06-22 06:34:20.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.846607
2025-06-22T06:34:20.589291038Z 2025-06-22 06:34:20.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.190273
2025-06-22T06:34:20.634785049Z 2025-06-22 06:34:20.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.235881
2025-06-22T06:34:20.875194590Z 2025-06-22 06:34:20.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.468846
2025-06-22T06:34:22.278949793Z 2025-06-22 06:34:22.278 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:34:22.279034773Z 2025-06-22 06:34:22.278 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:34:22.284619875Z 2025-06-22 06:34:22.284 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:34:22.295264135Z 2025-06-22 06:34:22.295 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:34:22.320263495Z 2025-06-22 06:34:22.319 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssVnFzTnAqWd6WMQN2DVTTJM9K68S and address rPk3CtkpUnFJutVaWxQumtwXkh7svoQueA
2025-06-22T06:34:22.356335796Z 2025-06-22 06:34:22.355 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss1eGjfG3MppFaorNAiZMCfFaE4ai and address rsC1ApRwDeKcgdsmVfA8oUMBqGxkbECnTP
