2025-06-22T05:59:48.904020222Z 2025-06-22 05:59:48.903 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:59:48.904092307Z 	{'encoding': [3625, 2192, 2445, 2322, 1138, 611, 3145, 3914, 617, 103, 3054, 2618, 2984, 1004, 1629, 1991, 2717, 1566, 432, 2886, 1245, 3877, 2702, 2593, 855, 3743, 1218, 2228, 178, 1557, 1858, 2109, 2595, 2473, 2500, 2758, 1170, 3500, 673, 1854, 1940, 3572, 3229, 3432, 3584, 3538, 3261, 322, 2699, 3117, 1992, 1820, 2277, 3636, 3766, 1189, 206, 3431, 239, 2356, 3165, 59, 3774, 3921, 3499, 113, 2276, 2974, 2750, 210, 564, 2101, 1900, 1758, 3578, 1799, 1718, 3105, 1244, 2744, 3081, 513, 1247, 1812, 1277, 2976, 763, 2683, 2378, 2807, 2789, 3959, 890, 3342, 94, 3454, 1014, 3551, 869, 3759, 2132, 1751, 3513, 926, 3986, 3303, 572, 471, 3340, 2609, 1063, 3935, 3080, 2442, 1637, 1727, 1805, 3186, 743, 2477, 739, 2097, 2733, 3, 1142, 2452, 1698, 257, 3113, 3485, 1036, 1159, 1996, 2106, 537, 2366, 322, 658, 1215, 1038]}
2025-06-22T05:59:48.904104790Z 2025-06-22 05:59:48.903 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:59:48.904113787Z 	{'hostname_prefix': 'AMG_ProposalTournament_G11T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:59:48.912199606Z 2025-06-22 05:59:48.911 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:59:48.912224202Z 2025-06-22 05:59:48.912 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:59:48.912958618Z 2025-06-22 05:59:48.912 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:59:48.912979447Z 2025-06-22 05:59:48.912 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:59:48.914318385Z 2025-06-22 05:59:48.914 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:00:08.199736947Z 2025-06-22 06:00:08.199 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:00:08.915057331Z 2025-06-22 06:00:08.914 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
