2025-06-22T08:33:08.392584997Z 2025-06-22 08:33:08.392 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:33:08.392656191Z 	{'encoding': [1116, 472, 1134, 2845, 2114, 3864, 2752, 3038, 664, 378, 3840, 1278, 1821, 897, 348, 2777, 3281, 1685, 61, 1379, 3320, 1550, 1310, 2216, 3742, 2488, 372, 3701, 3957, 3233, 2530, 2675, 592, 3595, 939, 597, 371, 1426, 2926, 1113, 2540, 3792, 162, 25, 3282, 3953, 235, 1258, 1257, 9, 912, 1802, 1735, 1736, 266, 3563, 1514, 2331, 1416, 363, 125, 1110, 1625, 2319, 2371, 1811, 3891, 1755, 2852, 1340, 509, 3783, 1266, 1219, 1780, 2491, 817, 2482, 1413, 1413, 1854, 172, 661, 1276, 2056, 1882, 2002, 1680, 2774, 2302, 1435, 1848, 2191, 3289, 3821, 2088, 1862, 975, 3320, 2821, 1646, 3942, 698, 1903, 3938, 2920, 3197, 1779, 2377, 354, 1325, 407, 2446, 456, 2589, 1747, 2337, 52, 3188, 421, 777, 383, 3908, 2818, 1344, 1279, 1554, 1322, 1389, 2667, 1866, 2799, 2701, 2571, 3227, 581, 835, 2454, 3946, 31]}
2025-06-22T08:33:08.392675007Z 2025-06-22 08:33:08.392 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:33:08.392683924Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G30T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:33:08.401356235Z 2025-06-22 08:33:08.401 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:33:08.401422611Z 2025-06-22 08:33:08.401 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:33:08.402119105Z 2025-06-22 08:33:08.401 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:33:08.402184658Z 2025-06-22 08:33:08.402 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:33:08.403446920Z 2025-06-22 08:33:08.403 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:33:27.328314811Z 2025-06-22 08:33:27.327 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:33:28.404230397Z 2025-06-22 08:33:28.403 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:33:28.404298656Z 2025-06-22 08:33:28.404 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:33:28.404406289Z 2025-06-22 08:33:28.404 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:33:50.424966716Z 2025-06-22 08:33:50.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.049628
2025-06-22T08:33:50.532199776Z 2025-06-22 08:33:50.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.160121
2025-06-22T08:33:50.791467085Z 2025-06-22 08:33:50.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.401287
2025-06-22T08:33:50.863967334Z 2025-06-22 08:33:50.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.473712
2025-06-22T08:33:50.960006756Z 2025-06-22 08:33:50.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.577352
2025-06-22T08:33:52.407270402Z 2025-06-22 08:33:52.406 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:33:52.407433510Z 2025-06-22 08:33:52.407 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:33:52.413175644Z 2025-06-22 08:33:52.412 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:33:52.423841958Z 2025-06-22 08:33:52.423 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:33:52.436939991Z 2025-06-22 08:33:52.436 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssiY1cdKjisBHRVtmpeg1K7cJKwcG and address rsFonLbLXGAXYcRWqxPh5PbikgbrAbUPVm
2025-06-22T08:33:52.470517784Z 2025-06-22 08:33:52.470 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssE4vNJ421xxSetbFRmcp2EpwtpSw and address rKTgJsxbZizojkC9im2ghEhgMZvJrnH25U
