2025-06-21T20:35:41.115440950Z 2025-06-21 20:35:41.115 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:35:41.115494922Z 	{'encoding': [2023, 772, 825, 2662, 3764, 2954, 2445, 181, 896, 2327, 3462, 1675, 3339, 1167, 2968, 2161, 2185, 2647, 2165, 3398, 1759, 2939, 249, 783, 2780, 2201, 2227, 2268, 2759, 448, 1108, 1572, 1489, 626, 670, 701, 972, 457, 830, 1786, 729, 3200, 3027, 2116, 3486, 2071, 3561, 1542, 2369, 368, 2739, 1873, 2680, 1751, 3011, 3977, 1433, 927, 1003, 1776, 2704, 2639, 3935, 3680, 3004, 1983, 686, 2510, 3729, 940, 2023, 3178, 796, 1135, 3746, 52, 155, 587, 464, 3789, 1418, 998, 2992, 2645, 457, 39, 173, 282, 3845, 1615, 3813, 1782, 3477, 968, 353, 1360, 3943, 1686, 4, 613, 3612, 525, 797, 571, 1497, 2799, 367, 2241, 2136, 2326, 1391, 571, 1268, 8, 3435, 1341, 1252, 429, 2532, 3514, 2256, 2079, 1863, 2408, 3591, 1438, 3344, 2249, 2207, 1404, 2254, 727, 1453, 3607, 1517, 702, 659, 700, 389, 2526]}
2025-06-21T20:35:41.115501214Z 2025-06-21 20:35:41.115 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:35:41.115505281Z 	{'hostname_prefix': 'AMG_ProposalElitism_G42T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:35:41.123934392Z 2025-06-21 20:35:41.123 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:35:41.123958187Z 2025-06-21 20:35:41.123 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:35:41.124710566Z 2025-06-21 20:35:41.124 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:35:41.124727538Z 2025-06-21 20:35:41.124 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:35:41.126028312Z 2025-06-21 20:35:41.125 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:35:56.700319844Z 2025-06-21 20:35:56.699 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:36:01.126694372Z 2025-06-21 20:36:01.126 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:36:01.126730280Z 2025-06-21 20:36:01.126 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:36:01.126817244Z 2025-06-21 20:36:01.126 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:36:20.144230444Z 2025-06-21 20:36:20.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.358350
2025-06-21T20:36:20.302304840Z 2025-06-21 20:36:20.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.527589
2025-06-21T20:36:20.678915549Z 2025-06-21 20:36:20.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.903299
2025-06-21T20:36:20.756510998Z 2025-06-21 20:36:20.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.980719
2025-06-21T20:36:20.884044320Z 2025-06-21 20:36:20.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.104820
2025-06-21T20:36:22.130838580Z 2025-06-21 20:36:22.130 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:36:22.130946574Z 2025-06-21 20:36:22.130 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:36:22.136857655Z 2025-06-21 20:36:22.136 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:36:22.142682302Z 2025-06-21 20:36:22.142 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:36:22.208048431Z 2025-06-21 20:36:22.207 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssiAjv8MPCNxg1J4HmtsRWEJz1fNc and address rQDwJwm7ircNB6QeuDTnpTDWz47mcrsPnM
2025-06-21T20:36:22.233125758Z 2025-06-21 20:36:22.232 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sszfBpNuVBe1Z68D3HCo8ZbgjVcg3 and address rn33j1Vz4hfxPpJCMR2ZahMM6ShjprYAA8
2025-06-21T20:36:22.235069755Z 2025-06-21 20:36:22.234 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snPgz3vXjTfqEAZPhbvdSguzHaaSZ and address rMNotE7k97hcKJXP5S8MmvC5EqvXHeQbKe
2025-06-21T20:36:23.705740334Z 2025-06-21 20:36:23.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.948221
2025-06-21T20:36:23.878293774Z 2025-06-21 20:36:23.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001755
2025-06-21T20:36:24.131225322Z 2025-06-21 20:36:24.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000323
2025-06-21T20:36:24.324190097Z 2025-06-21 20:36:24.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.003911
2025-06-21T20:36:24.857400833Z 2025-06-21 20:36:24.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000419
2025-06-21T20:36:25.261756843Z 2025-06-21 20:36:25.261 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 177B45FA8EAA6790ADA4D6D2BA89341968A866F6B533C900D5F8672685C3A676 submitted successfully
2025-06-21T20:36:26.150322973Z 2025-06-21 20:36:26.149 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CA7C35894651C13BF9150EF0921B0FEF0C27C5492FB2632AFDC80F99606D78C8 submitted successfully
2025-06-21T20:36:26.725988698Z 2025-06-21 20:36:26.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000912
2025-06-21T20:36:26.955021463Z 2025-06-21 20:36:26.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000939
