2025-06-22T01:36:34.396957180Z 2025-06-22 01:36:34.392 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:36:34.397040858Z 	{'encoding': [1270, 2166, 1954, 2969, 1026, 702, 1483, 339, 1548, 2144, 1936, 2273, 3212, 578, 3256, 932, 2504, 2892, 1338, 2165, 1919, 3940, 1956, 96, 1684, 1568, 3149, 1825, 496, 3907, 3730, 1400, 2807, 249, 2291, 2588, 1639, 3209, 869, 2454, 2946, 3050, 2489, 1813, 3163, 448, 1213, 3185, 751, 1396, 1952, 2868, 2296, 3663, 2079, 1421, 2013, 518, 3924, 3389, 3250, 3519, 3525, 3120, 2893, 2317, 213, 180, 1956, 1453, 799, 2442, 3016, 3516, 3249, 3886, 1915, 61, 668, 2401, 3724, 1793, 2466, 10, 2153, 1069, 765, 2437, 2666, 241, 3940, 2902, 318, 2657, 2295, 440, 170, 327, 1809, 645, 3329, 1538, 495, 1162, 1702, 1212, 1428, 2812, 590, 465, 180, 3549, 3876, 306, 657, 1148, 3174, 3965, 1130, 1360, 999, 3784, 3712, 2935, 3105, 3941, 3183, 2935, 3850, 617, 2777, 1158, 586, 3291, 1356, 2284, 229, 3130, 2093, 3210]}
2025-06-22T01:36:34.397057249Z 2025-06-22 01:36:34.392 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:36:34.397070343Z 	{'hostname_prefix': 'AMG_Random_G36T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:36:34.400913786Z 2025-06-22 01:36:34.400 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:36:34.400952008Z 2025-06-22 01:36:34.400 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:36:34.401719155Z 2025-06-22 01:36:34.401 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:36:34.401750344Z 2025-06-22 01:36:34.401 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:36:34.403055557Z 2025-06-22 01:36:34.402 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:36:54.403758787Z 2025-06-22 01:36:54.403 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:37:07.727552293Z 2025-06-22 01:37:07.727 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
