2025-06-21T16:21:54.941938399Z 2025-06-21 16:21:54.941 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:21:54.941998813Z 	{'encoding': [1713, 2402, 3886, 3675, 956, 518, 600, 2416, 1697, 2724, 3736, 2936, 1155, 1977, 1943, 2084, 162, 800, 27, 1884, 3386, 1842, 1369, 2606, 471, 1034, 3247, 738, 3012, 10, 2232, 3061, 1066, 2953, 2102, 2419, 2944, 158, 1152, 3411, 2104, 2653, 3286, 236, 729, 2722, 3778, 2588, 3039, 658, 2668, 1438, 3723, 3020, 943, 3720, 3250, 2390, 3992, 2557, 1978, 1663, 2103, 1515, 2281, 3592, 2319, 3747, 2140, 3593, 2356, 12, 1972, 1128, 3992, 1605, 2270, 3356, 3165, 1925, 103, 2429, 2479, 3450, 2999, 3735, 899, 1574, 3839, 2639, 2468, 1556, 1752, 1067, 1979, 3500, 2605, 164, 3126, 2780, 2894, 1398, 37, 70, 947, 1258, 2667, 3814, 66, 1436, 1658, 1412, 3052, 1417, 2618, 3443, 1798, 377, 2255, 3426, 3355, 1034, 590, 723, 1046, 3321, 3010, 3741, 3682, 2349, 780, 258, 3527, 3947, 2245, 355, 934, 886, 3765, 2795]}
2025-06-21T16:21:54.942008782Z 2025-06-21 16:21:54.941 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:21:54.942016085Z 	{'hostname_prefix': 'AMG_TournamentDCD_G14T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:21:54.950903652Z 2025-06-21 16:21:54.950 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:21:54.950948527Z 2025-06-21 16:21:54.950 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:21:54.951678895Z 2025-06-21 16:21:54.951 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:21:54.951716777Z 2025-06-21 16:21:54.951 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:21:54.953002905Z 2025-06-21 16:21:54.952 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:22:14.953771861Z 2025-06-21 16:22:14.953 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:22:16.738302884Z 2025-06-21 16:22:16.737 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
