2025-06-21T14:59:03.480008238Z 2025-06-21 14:59:03.479 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:59:03.480077449Z 	{'encoding': [878, 3407, 1556, 3315, 2780, 2411, 2636, 389, 3805, 442, 2791, 1368, 614, 3551, 3875, 3657, 275, 654, 510, 1727, 3167, 211, 3017, 1673, 3673, 2860, 2024, 1867, 2332, 3588, 3359, 3834, 211, 1384, 3477, 2432, 2177, 3173, 1401, 2430, 830, 2343, 717, 657, 1200, 624, 1420, 2546, 814, 727, 2510, 3258, 282, 2484, 3475, 252, 1533, 1758, 578, 2885, 2696, 1184, 3881, 709, 2563, 331, 3671, 2198, 736, 2158, 2095, 3992, 1520, 1172, 2491, 620, 3967, 3800, 1024, 728, 831, 3599, 1040, 3155, 811, 2856, 3409, 1216, 2830, 856, 1035, 3326, 3170, 1397, 2793, 2293, 3318, 2276, 3987, 2300, 1398, 2525, 3306, 1540, 2641, 2909, 1555, 1208, 1021, 3045, 1340, 1091, 1585, 2278, 2614, 2444, 2808, 687, 2810, 298, 505, 2474, 340, 2083, 3887, 3762, 1871, 2717, 1506, 367, 3795, 3326, 1230, 847, 1254, 278, 1967, 3407, 1771, 3349]}
2025-06-21T14:59:03.480090424Z 2025-06-21 14:59:03.479 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T14:59:03.480098619Z 	{'hostname_prefix': 'AMG_TournamentDCD_G3T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T14:59:03.488752807Z 2025-06-21 14:59:03.488 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:59:03.488783906Z 2025-06-21 14:59:03.488 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:59:03.489520425Z 2025-06-21 14:59:03.489 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T14:59:03.489582983Z 2025-06-21 14:59:03.489 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T14:59:03.491165479Z 2025-06-21 14:59:03.490 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T14:59:23.491778289Z 2025-06-21 14:59:23.491 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T14:59:24.309253784Z 2025-06-21 14:59:24.308 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T14:59:28.492528523Z 2025-06-21 14:59:28.491 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T14:59:28.492563499Z 2025-06-21 14:59:28.492 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T14:59:50.212724066Z 2025-06-21 14:59:50.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.858497
2025-06-21T14:59:50.488468604Z 2025-06-21 14:59:50.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.132786
2025-06-21T14:59:50.784040412Z 2025-06-21 14:59:50.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.437540
2025-06-21T14:59:50.846424094Z 2025-06-21 14:59:50.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.476563
2025-06-21T14:59:51.052945527Z 2025-06-21 14:59:51.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.672273
2025-06-21T14:59:52.495378946Z 2025-06-21 14:59:52.494 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T14:59:52.495486098Z 2025-06-21 14:59:52.495 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T14:59:52.501307382Z 2025-06-21 14:59:52.501 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T14:59:52.517408891Z 2025-06-21 14:59:52.517 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T14:59:52.538373887Z 2025-06-21 14:59:52.538 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shA442pBqfqy8iAhki8LHRTaonw9V and address rK1sDa7x18buV1HT3rixRJaMn2DGL2hvGL
2025-06-21T14:59:52.568189682Z 2025-06-21 14:59:52.567 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snB21fabgdqLUK8G6YAbgk8PQe9z8 and address rh4XhrTspC27mdqfZ46EYDmuzVAMpv6wuN
2025-06-21T14:59:52.599947741Z 2025-06-21 14:59:52.599 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spxhzWwRAMNUBxeQBU6JXqdoJ2FNp and address rKbH7DPs1EGMeaVfaL1SdRAwThoDMvGzMn
2025-06-21T14:59:53.205862856Z 2025-06-21 14:59:53.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001204
2025-06-21T14:59:53.480948962Z 2025-06-21 14:59:53.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000138
