2025-06-21T15:03:34.820438751Z 2025-06-21 15:03:34.820 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:03:34.820487152Z 	{'encoding': [2428, 1827, 3848, 311, 3989, 3255, 1219, 2975, 1574, 1413, 2064, 3848, 400, 1442, 2831, 1758, 659, 1329, 3435, 3633, 3716, 1771, 1096, 274, 2012, 3714, 644, 3565, 93, 528, 1234, 2033, 1667, 367, 3567, 364, 243, 3182, 2243, 3060, 2487, 3770, 2398, 2857, 439, 2807, 94, 598, 2250, 3417, 3549, 3039, 1745, 652, 534, 3588, 723, 1794, 3671, 572, 1257, 858, 2256, 2598, 3706, 1867, 1592, 354, 3902, 631, 1397, 216, 1779, 511, 2818, 9, 1440, 859, 2449, 3762, 2001, 306, 519, 2233, 251, 2163, 2155, 1546, 194, 3289, 204, 1346, 3133, 1186, 3923, 2000, 408, 1827, 2665, 1845, 493, 758, 239, 3571, 3168, 783, 3460, 782, 3282, 2761, 3132, 2255, 306, 1552, 2734, 3249, 2273, 2169, 2322, 2449, 2598, 128, 2061, 3365, 2803, 1390, 3293, 2716, 2821, 2454, 2568, 2399, 1780, 1374, 1879, 2422, 269, 3024, 2580, 3362]}
2025-06-21T15:03:34.820505987Z 2025-06-21 15:03:34.820 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:03:34.820516598Z 	{'hostname_prefix': 'AMG_ProposalElitism_G3T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:03:34.829355474Z 2025-06-21 15:03:34.829 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:03:34.829459550Z 2025-06-21 15:03:34.829 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:03:34.830157487Z 2025-06-21 15:03:34.830 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:03:34.830246966Z 2025-06-21 15:03:34.830 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:03:34.831655343Z 2025-06-21 15:03:34.831 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:03:47.358041701Z 2025-06-21 15:03:47.357 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:03:54.832554429Z 2025-06-21 15:03:54.832 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:03:54.832644429Z 2025-06-21 15:03:54.832 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:03:54.832796255Z 2025-06-21 15:03:54.832 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:04:10.153346284Z 2025-06-21 15:04:10.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.722719
2025-06-21T15:04:10.204949065Z 2025-06-21 15:04:10.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.797046
2025-06-21T15:04:10.268594608Z 2025-06-21 15:04:10.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.869724
2025-06-21T15:04:10.656819288Z 2025-06-21 15:04:10.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.233299
2025-06-21T15:04:10.993729912Z 2025-06-21 15:04:10.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.562552
2025-06-21T15:04:12.835323988Z 2025-06-21 15:04:12.834 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:04:12.835518856Z 2025-06-21 15:04:12.835 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:04:12.841435830Z 2025-06-21 15:04:12.841 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:04:12.852206932Z 2025-06-21 15:04:12.851 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:04:12.888121323Z 2025-06-21 15:04:12.887 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snBfSHuhK5ycUk49vpb9GdFtF5JFm and address rPg1MwDy8byh7vUoWzKSrNPDMQCJuwsF86
2025-06-21T15:04:12.927835343Z 2025-06-21 15:04:12.927 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shX9cuHwsGkf3dUq1rvUXGhcgVUq2 and address rpi7HnCdmqNyWVY21JQvJAxRGtDhWFUjXb
2025-06-21T15:04:12.928903279Z 2025-06-21 15:04:12.928 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssKheL6XsRCLRX4nLcAmySH4XvmaK and address rHprXdh4by1JBaLm14bPp6QdFrYrecCs4L
2025-06-21T15:04:13.119785715Z 2025-06-21 15:04:13.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000807
2025-06-21T15:04:13.183566553Z 2025-06-21 15:04:13.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.965719
2025-06-21T15:04:14.629413996Z 2025-06-21 15:04:14.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.998602
2025-06-21T15:04:14.995231530Z 2025-06-21 15:04:14.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001101
2025-06-21T15:04:15.378464763Z 2025-06-21 15:04:15.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.002859
2025-06-21T15:04:15.747193529Z 2025-06-21 15:04:15.746 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4D48A4E47B468E8118D4E1645A076AA44CCD69F42D503224D757BD64AC67572B submitted successfully
2025-06-21T15:04:16.169997252Z 2025-06-21 15:04:16.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.974544
2025-06-21T15:04:16.643020014Z 2025-06-21 15:04:16.642 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4125CFC1122FB95331FF39F680DACD70F6CC759EA02920FC6257B1FB25A29A26 submitted successfully
2025-06-21T15:04:17.210810970Z 2025-06-21 15:04:17.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001873
2025-06-21T15:04:17.434703197Z 2025-06-21 15:04:17.434 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5D496394F3E04DEEEC6C3D9807871F5BE3AAEFD05B5769BD43764DB8008A8B27 submitted successfully
