2025-06-21T16:33:28.790002544Z 2025-06-21 16:33:28.789 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:33:28.790078677Z 	{'encoding': [139, 3218, 3208, 1237, 798, 3186, 3605, 1953, 496, 756, 901, 3540, 2133, 332, 1534, 2138, 1483, 2310, 2177, 1258, 1499, 1986, 1792, 701, 402, 941, 1279, 2653, 3589, 3839, 402, 848, 306, 2314, 2583, 1643, 3156, 1334, 419, 689, 2852, 3579, 1623, 3963, 3343, 2607, 3652, 1671, 3033, 2389, 3081, 869, 3155, 894, 1082, 12, 1401, 1236, 2541, 3687, 3690, 1161, 3615, 2996, 1107, 3862, 3730, 1728, 1435, 962, 90, 3199, 339, 1659, 1230, 1611, 1031, 3525, 3489, 792, 490, 2315, 3162, 2465, 3539, 1893, 241, 2620, 1095, 3814, 1640, 2811, 3288, 2551, 1450, 2730, 996, 2786, 1490, 1952, 1933, 3633, 3977, 2164, 3473, 1645, 3045, 1576, 2392, 943, 531, 744, 2899, 2636, 102, 846, 2906, 409, 1279, 923, 1181, 384, 2060, 757, 3420, 3826, 586, 785, 838, 2726, 3866, 3961, 3604, 1185, 2374, 1182, 376, 1821, 3981, 830]}
2025-06-21T16:33:28.790092012Z 2025-06-21 16:33:28.789 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:33:28.790101170Z 	{'hostname_prefix': 'AMG_TournamentDCD_G16T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:33:28.798394458Z 2025-06-21 16:33:28.798 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:33:28.798430836Z 2025-06-21 16:33:28.798 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:33:28.799169631Z 2025-06-21 16:33:28.798 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:33:28.799185802Z 2025-06-21 16:33:28.799 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:33:28.800847549Z 2025-06-21 16:33:28.800 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:33:48.801479775Z 2025-06-21 16:33:48.801 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:33:53.180077569Z 2025-06-21 16:33:53.179 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
