2025-06-21T17:37:54.056412771Z 2025-06-21 17:37:54.056 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:37:54.056451394Z 	{'encoding': [617, 584, 1554, 176, 1489, 1048, 3405, 1985, 257, 575, 2676, 2069, 2686, 726, 1711, 2457, 2448, 3622, 1914, 1673, 1499, 1315, 1999, 1574, 3916, 1092, 1588, 1697, 2003, 2176, 840, 3411, 3393, 2091, 2277, 2765, 1295, 761, 3020, 913, 3633, 2984, 3840, 1308, 3945, 1653, 3636, 2503, 633, 1726, 3628, 1628, 625, 1719, 1005, 1102, 3944, 2608, 3882, 3222, 335, 3988, 1270, 493, 192, 2382, 259, 2086, 2271, 235, 511, 107, 1350, 998, 3669, 2210, 2737, 1442, 592, 1641, 1197, 144, 3471, 301, 2116, 1323, 994, 526, 3315, 374, 1545, 305, 1159, 3151, 3022, 2287, 195, 2652, 28, 350, 1618, 3257, 2608, 3229, 2630, 3072, 2402, 3749, 3696, 703, 3389, 3990, 2566, 3192, 3650, 2121, 1686, 1219, 1034, 3967, 2562, 3825, 2547, 1175, 3206, 1221, 3163, 771, 597, 1783, 2865, 56, 244, 2757, 2454, 306, 3669, 609, 270, 3262]}
2025-06-21T17:37:54.056490718Z 2025-06-21 17:37:54.056 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:37:54.056518691Z 	{'hostname_prefix': 'AMG_ProposalElitism_G23T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:37:54.064914472Z 2025-06-21 17:37:54.064 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:37:54.064942976Z 2025-06-21 17:37:54.064 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:37:54.065678334Z 2025-06-21 17:37:54.065 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:37:54.065715363Z 2025-06-21 17:37:54.065 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:37:54.067137076Z 2025-06-21 17:37:54.066 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:38:14.067717159Z 2025-06-21 17:38:14.067 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:38:20.652397784Z 2025-06-21 17:38:20.652 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:38:24.068129396Z 2025-06-21 17:38:24.067 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:38:24.068287965Z 2025-06-21 17:38:24.068 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:38:40.250660951Z 2025-06-21 17:38:40.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.535566
2025-06-21T17:38:40.523986529Z 2025-06-21 17:38:40.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.795055
2025-06-21T17:38:40.591218790Z 2025-06-21 17:38:40.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.875474
