2025-06-22T06:58:43.347871867Z 2025-06-22 06:58:43.347 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:58:43.347927051Z 	{'encoding': [1641, 896, 570, 1420, 2783, 669, 3849, 612, 2150, 2410, 2863, 890, 869, 1507, 2273, 3727, 3136, 3084, 1406, 2843, 3622, 2737, 251, 1145, 3463, 1738, 544, 3576, 1904, 3202, 3013, 489, 1601, 648, 3060, 3868, 1566, 1457, 187, 282, 3263, 3351, 934, 715, 415, 930, 1892, 3630, 2964, 2747, 1105, 2706, 2712, 1494, 3818, 3469, 20, 1199, 780, 865, 509, 2938, 1568, 2121, 2087, 2025, 3603, 2020, 1148, 691, 123, 3499, 151, 1372, 1390, 1087, 1141, 2089, 1633, 657, 232, 3828, 1962, 5, 3098, 3744, 1453, 677, 3416, 2975, 2954, 2918, 1705, 2983, 682, 2508, 645, 3718, 609, 3669, 393, 2197, 3401, 107, 3010, 2711, 3614, 1910, 2023, 53, 2844, 3815, 2427, 831, 3011, 348, 3925, 3550, 2411, 3065, 888, 2212, 3666, 689, 2812, 299, 3532, 3549, 3828, 871, 1863, 259, 3793, 2035, 1099, 147, 2604, 2502, 3320, 1413]}
2025-06-22T06:58:43.347938793Z 2025-06-22 06:58:43.347 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:58:43.347943863Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G18T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:58:43.364245534Z 2025-06-22 06:58:43.364 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:58:43.364329152Z 2025-06-22 06:58:43.364 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:58:43.365178955Z 2025-06-22 06:58:43.364 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:58:43.365251152Z 2025-06-22 06:58:43.365 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:58:43.366983701Z 2025-06-22 06:58:43.366 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:59:03.368265476Z 2025-06-22 06:59:03.367 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:59:08.144126448Z 2025-06-22 06:59:08.143 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:59:08.368746501Z 2025-06-22 06:59:08.368 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
