2025-06-21T14:46:07.453317957Z 2025-06-21 14:46:07.452 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:46:07.453372399Z 	{'encoding': [2863, 293, 1356, 1448, 1384, 2521, 1100, 1571, 1327, 1337, 1812, 2124, 694, 2035, 1384, 3960, 3802, 3615, 2271, 2845, 1477, 264, 76, 3510, 2905, 387, 597, 3773, 1596, 1431, 2314, 1998, 933, 2648, 939, 3915, 3234, 1960, 3416, 2954, 2964, 8, 3174, 1699, 1852, 295, 339, 3532, 1199, 1415, 865, 476, 2743, 2402, 1768, 3145, 3697, 2590, 1683, 903, 3506, 2565, 3526, 3795, 1746, 3921, 2370, 2181, 3955, 2891, 2164, 2018, 2428, 3186, 1189, 2993, 2954, 3114, 3505, 2978, 3655, 120, 2803, 1783, 3010, 2394, 2723, 1317, 3111, 1667, 3230, 3003, 3640, 1944, 2434, 1075, 1083, 1972, 3923, 3539, 3505, 2086, 1525, 1060, 2850, 2700, 3105, 856, 1077, 1432, 237, 2696, 272, 2203, 1219, 3779, 170, 1721, 3170, 3245, 2312, 268, 3200, 2647, 3094, 3830, 1202, 257, 830, 1552, 1125, 159, 3630, 2602, 2984, 3010, 601, 2973, 2461, 1929]}
2025-06-21T14:46:07.453386225Z 2025-06-21 14:46:07.453 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T14:46:07.453390463Z 	{'hostname_prefix': 'AMG_TournamentDCD_G1T9R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T14:46:07.464698058Z 2025-06-21 14:46:07.464 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:46:07.464798207Z 2025-06-21 14:46:07.464 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:46:07.465525659Z 2025-06-21 14:46:07.465 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T14:46:07.465775771Z 2025-06-21 14:46:07.465 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T14:46:07.467574224Z 2025-06-21 14:46:07.467 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T14:46:25.000818814Z 2025-06-21 14:46:25.000 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T14:46:27.468609590Z 2025-06-21 14:46:27.468 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T14:46:27.468738744Z 2025-06-21 14:46:27.468 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T14:46:27.468898154Z 2025-06-21 14:46:27.468 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T14:46:50.107954892Z 2025-06-21 14:46:50.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.021970
2025-06-21T14:46:50.184358996Z 2025-06-21 14:46:50.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.108266
2025-06-21T14:46:50.291814505Z 2025-06-21 14:46:50.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.216100
2025-06-21T14:46:50.585914612Z 2025-06-21 14:46:50.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.522831
2025-06-21T14:46:50.664345470Z 2025-06-21 14:46:50.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.588137
2025-06-21T14:46:52.472129656Z 2025-06-21 14:46:52.471 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T14:46:52.472157298Z 2025-06-21 14:46:52.472 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T14:46:52.477759568Z 2025-06-21 14:46:52.477 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T14:46:52.498444735Z 2025-06-21 14:46:52.498 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T14:46:52.516664331Z 2025-06-21 14:46:52.516 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shC92KTKv6NeccpS2mrxUM727ph6w and address rJ6cux8P5x88BYKHB9AWFTgcQCN7PXVFAv
2025-06-21T14:46:52.543217419Z 2025-06-21 14:46:52.534 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shnuCk65xnpjBcUWJ7SS8EESiC6wH and address rGVH7HcLS3GU9QYjcKeiJU6HLnYWjepi9f
2025-06-21T14:46:52.543540909Z 2025-06-21 14:46:52.542 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shSrkJeGrmcGoAmnNY9saoGkemqoL and address rHKimC1EezZNMLRJqLb2C3CAqELcTXAwKt
2025-06-21T14:46:53.627903807Z 2025-06-21 14:46:53.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.981034
2025-06-21T14:46:54.099251321Z 2025-06-21 14:46:54.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.998690
2025-06-21T14:46:54.158287396Z 2025-06-21 14:46:54.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.992267
2025-06-21T14:46:54.291093314Z 2025-06-21 14:46:54.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001985
2025-06-21T14:46:54.587246535Z 2025-06-21 14:46:54.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001611
2025-06-21T14:46:55.439536113Z 2025-06-21 14:46:55.439 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8A1D93851703979E018CD4506C3BD4528193B77E9B9C41E1FCEE681ED0160ED9 submitted successfully
2025-06-21T14:46:56.344265210Z 2025-06-21 14:46:56.343 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DB8B9DC2F8534E91B1E7C1D9FEBAA75A37F31E54C6B2BD5B6AF8E98448EAAF8E submitted successfully
2025-06-21T14:46:56.631718497Z 2025-06-21 14:46:56.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001136
2025-06-21T14:46:57.086864884Z 2025-06-21 14:46:57.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000857
2025-06-21T14:46:57.151981030Z 2025-06-21 14:46:57.151 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FEB14195E2224DC0AE70C84072936C8306879DBA1BBB663AD0F490902F2AE187 submitted successfully
2025-06-21T14:46:58.110938602Z 2025-06-21 14:46:58.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.951582
2025-06-21T14:46:58.292891347Z 2025-06-21 14:46:58.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.003605
