2025-06-22T05:56:27.282759286Z 2025-06-22 05:56:27.282 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:56:27.282817044Z 	{'encoding': [3729, 4000, 1913, 3025, 3033, 624, 2664, 889, 3798, 3402, 3205, 3062, 2574, 2032, 1539, 1738, 2499, 3623, 2576, 1133, 1412, 3010, 730, 1536, 2075, 1627, 3998, 1952, 3056, 3331, 3803, 3464, 155, 1802, 3210, 1473, 3959, 2313, 1406, 341, 1546, 1362, 1804, 1399, 543, 1733, 2727, 1226, 291, 2377, 526, 1236, 877, 409, 35, 216, 1703, 1549, 3973, 2506, 3448, 3489, 2857, 1390, 376, 2176, 530, 1557, 285, 3591, 1680, 839, 2390, 967, 55, 113, 241, 1712, 2502, 1006, 3463, 2333, 1885, 1692, 848, 604, 1682, 2740, 2285, 3695, 95, 620, 1441, 2460, 2014, 813, 3501, 3788, 3244, 2774, 3974, 1883, 2681, 2421, 2486, 229, 2527, 3862, 648, 2526, 1855, 2171, 696, 2611, 436, 2822, 3863, 2378, 3922, 2475, 491, 3340, 2523, 283, 3765, 3582, 3029, 926, 204, 953, 3194, 2963, 826, 1336, 809, 2848, 1017, 1493, 2794, 3953]}
2025-06-22T05:56:27.282826842Z 2025-06-22 05:56:27.282 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:56:27.282834426Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G10T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:56:27.291396043Z 2025-06-22 05:56:27.291 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:56:27.291424266Z 2025-06-22 05:56:27.291 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:56:27.292225462Z 2025-06-22 05:56:27.292 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:56:27.292252913Z 2025-06-22 05:56:27.292 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:56:27.293683214Z 2025-06-22 05:56:27.293 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:56:43.822209676Z 2025-06-22 05:56:43.821 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:56:47.294477888Z 2025-06-22 05:56:47.294 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
