2025-06-21T22:51:27.368289755Z 2025-06-21 22:51:27.367 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:51:27.368315794Z 	{'encoding': [2078, 2153, 3299, 3719, 3959, 2988, 2779, 2755, 654, 3551, 325, 3459, 2365, 2005, 472, 1130, 2158, 3427, 657, 2180, 1865, 1578, 2325, 2033, 266, 354, 3647, 197, 3776, 1661, 663, 2802, 2242, 2398, 1634, 2817, 574, 1263, 2347, 3530, 114, 2742, 1418, 1004, 3600, 1210, 1700, 415, 2180, 3896, 3476, 633, 2720, 1599, 3627, 954, 222, 1036, 3058, 1784, 3180, 929, 712, 934, 910, 2847, 889, 1029, 2803, 3026, 3692, 872, 3795, 2076, 2177, 896, 3914, 2441, 3291, 983, 3730, 2699, 1524, 1224, 3974, 2469, 3011, 1341, 479, 1992, 209, 3988, 1579, 1479, 662, 292, 1005, 1730, 1260, 1567, 2695, 201, 1589, 3941, 1825, 552, 2457, 2275, 739, 2677, 3680, 3259, 3929, 3267, 237, 99, 1151, 2928, 2512, 1905, 721, 1186, 721, 1871, 1758, 2300, 1846, 2138, 1991, 2405, 842, 843, 1518, 1553, 1995, 44, 73, 68, 95, 3490]}
2025-06-21T22:51:27.368321715Z 2025-06-21 22:51:27.368 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:51:27.368325823Z 	{'hostname_prefix': 'AMG_Random_G14T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:51:27.377153339Z 2025-06-21 22:51:27.376 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:51:27.377201169Z 2025-06-21 22:51:27.377 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:51:27.377970231Z 2025-06-21 22:51:27.377 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:51:27.378007291Z 2025-06-21 22:51:27.377 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:51:27.379208879Z 2025-06-21 22:51:27.379 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:51:47.380053135Z 2025-06-21 22:51:47.379 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:51:52.755465499Z 2025-06-21 22:51:52.752 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
