2025-06-22T08:36:33.630129739Z 2025-06-22 08:36:33.629 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:36:33.630198869Z 	{'encoding': [3006, 2583, 1032, 317, 1687, 1775, 758, 2, 3134, 3850, 2776, 1513, 369, 3497, 3360, 2049, 2865, 270, 2459, 2725, 2942, 2883, 2280, 972, 1439, 3600, 2975, 1118, 722, 3948, 3729, 3962, 1732, 2945, 319, 2188, 3165, 1428, 3595, 1782, 2601, 457, 1409, 2169, 1048, 3445, 118, 3814, 1135, 1843, 503, 670, 1675, 765, 1478, 3026, 2417, 237, 1421, 3533, 2259, 3684, 1775, 1725, 2538, 2042, 1071, 2886, 1632, 2208, 2434, 2024, 1006, 1880, 2315, 1102, 1696, 1981, 3446, 3201, 382, 2294, 686, 2663, 1804, 1785, 1660, 1030, 1024, 2361, 822, 3806, 1328, 2093, 1194, 2764, 3650, 3552, 2057, 3100, 2121, 2581, 824, 353, 3320, 2145, 3148, 1000, 995, 3245, 2535, 2106, 1794, 1885, 1483, 975, 733, 1044, 794, 754, 2535, 1590, 3302, 2738, 3350, 2934, 267, 1510, 1834, 1944, 3544, 1087, 3473, 1990, 2253, 3472, 225, 1089, 391, 911]}
2025-06-22T08:36:33.630217194Z 2025-06-22 08:36:33.630 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:36:33.630226912Z 	{'hostname_prefix': 'AMG_ProposalTournament_G29T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:36:33.639076270Z 2025-06-22 08:36:33.638 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:36:33.639317645Z 2025-06-22 08:36:33.639 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:36:33.640382074Z 2025-06-22 08:36:33.640 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:36:33.640409285Z 2025-06-22 08:36:33.640 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:36:33.641947037Z 2025-06-22 08:36:33.641 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:36:52.851035709Z 2025-06-22 08:36:52.850 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:36:53.642732435Z 2025-06-22 08:36:53.642 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
