2025-06-22T06:47:12.518404389Z 2025-06-22 06:47:12.518 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:47:12.518445236Z 	{'encoding': [1357, 1022, 274, 382, 2150, 2786, 1855, 3846, 1249, 1013, 361, 2277, 2990, 2061, 41, 3619, 2908, 2090, 898, 2076, 1112, 2348, 2549, 2898, 3272, 104, 2912, 1398, 2844, 3851, 1556, 3055, 3138, 698, 2496, 1948, 3802, 2291, 3484, 245, 1628, 3667, 3535, 236, 1957, 1673, 1252, 42, 1737, 983, 2952, 907, 871, 1804, 1571, 1752, 1859, 1962, 3540, 3819, 1272, 1600, 2785, 3731, 1217, 214, 2886, 2451, 1058, 2577, 1378, 3471, 1900, 708, 3440, 2562, 435, 3070, 2492, 2121, 1720, 2518, 2841, 2356, 869, 2291, 1184, 221, 1147, 926, 3391, 1619, 3470, 1078, 2094, 3295, 2045, 2860, 2880, 3760, 1407, 969, 1978, 790, 2735, 3162, 238, 1562, 569, 2015, 3574, 2119, 3862, 3780, 1522, 2965, 389, 1235, 2051, 2535, 1730, 2593, 346, 2075, 9, 2237, 296, 2396, 2045, 2614, 994, 3305, 806, 731, 1611, 1071, 1096, 1556, 369, 2541]}
2025-06-22T06:47:12.518482085Z 2025-06-22 06:47:12.518 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:47:12.518510549Z 	{'hostname_prefix': 'AMG_ProposalTournament_G17T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:47:12.526990494Z 2025-06-22 06:47:12.526 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:47:12.527033445Z 2025-06-22 06:47:12.526 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:47:12.527838474Z 2025-06-22 06:47:12.527 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:47:12.527871857Z 2025-06-22 06:47:12.527 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:47:12.529088694Z 2025-06-22 06:47:12.528 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:47:32.529899477Z 2025-06-22 06:47:32.529 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:47:40.587454432Z 2025-06-22 06:47:40.587 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:47:42.530380433Z 2025-06-22 06:47:42.530 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:47:42.530468429Z 2025-06-22 06:47:42.530 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:48:00.160275300Z 2025-06-22 06:48:00.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.517943
2025-06-22T06:48:00.460096423Z 2025-06-22 06:48:00.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.810463
2025-06-22T06:48:00.542235678Z 2025-06-22 06:48:00.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.894485
