2025-06-22T06:48:03.246456388Z 2025-06-22 06:48:03.246 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:48:03.246513996Z 	{'encoding': [936, 2902, 1017, 1132, 1054, 1522, 958, 359, 1682, 3690, 838, 3113, 317, 1064, 2790, 1928, 900, 1209, 2758, 1655, 2847, 782, 1682, 1015, 3431, 328, 2325, 2597, 2118, 2284, 3683, 3976, 2443, 3142, 788, 1638, 3939, 2143, 2675, 1964, 947, 2733, 2108, 2299, 2395, 1463, 160, 470, 1959, 1253, 1327, 1054, 190, 412, 2852, 3410, 2598, 3675, 3802, 3266, 1377, 283, 1605, 770, 736, 1593, 1794, 3036, 1930, 2653, 3477, 606, 1521, 2340, 2915, 3727, 3401, 1791, 1405, 1882, 977, 334, 2602, 2402, 14, 1371, 2668, 257, 1980, 681, 914, 3200, 3324, 723, 1758, 151, 2506, 109, 2305, 3889, 251, 1988, 1815, 3382, 3493, 1294, 3855, 1610, 3675, 2697, 2453, 1080, 886, 710, 2281, 3447, 1697, 1080, 3158, 545, 1679, 3261, 3657, 3528, 2088, 3748, 1393, 2179, 394, 2769, 1277, 3733, 3498, 183, 520, 2522, 800, 752, 2168, 2297]}
2025-06-22T06:48:03.246565764Z 2025-06-22 06:48:03.246 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:48:03.246582997Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G17T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:48:03.259787218Z 2025-06-22 06:48:03.259 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:48:03.259875584Z 2025-06-22 06:48:03.259 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:48:03.260657600Z 2025-06-22 06:48:03.260 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:48:03.260714077Z 2025-06-22 06:48:03.260 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:48:03.262985313Z 2025-06-22 06:48:03.262 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:48:23.264071589Z 2025-06-22 06:48:23.263 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:48:24.157223588Z 2025-06-22 06:48:24.156 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:48:28.264631469Z 2025-06-22 06:48:28.264 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:48:28.264733752Z 2025-06-22 06:48:28.264 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:48:40.968996116Z 2025-06-22 06:48:40.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.763545
2025-06-22T06:48:50.350267181Z 2025-06-22 06:48:50.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.116421
2025-06-22T06:48:50.390223530Z 2025-06-22 06:48:50.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.194558
2025-06-22T06:48:50.686397987Z 2025-06-22 06:48:50.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.450388
2025-06-22T06:48:50.753218397Z 2025-06-22 06:48:50.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.530650
2025-06-22T06:48:52.267682439Z 2025-06-22 06:48:52.267 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:48:52.267738475Z 2025-06-22 06:48:52.267 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:48:52.273336961Z 2025-06-22 06:48:52.273 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:48:52.283937147Z 2025-06-22 06:48:52.283 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:48:52.325699584Z 2025-06-22 06:48:52.325 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sa9HULM25NrpHhT6oYeDVp1ZsetpY and address rNaRaSuxMNRXtJ4okFPKiytAHJ6x4WL8T5
2025-06-22T06:48:52.338821269Z 2025-06-22 06:48:52.338 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shNhJ67fPmWzxxMuVaQSMg4nTGAeS and address rPoFvFGybt6VRDmjpFGGarGw8nD6yFAPsv
2025-06-22T06:48:52.348345023Z 2025-06-22 06:48:52.348 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snExM9gqviz2G4jRe58qnBquzAMjT and address rJmVuMzbqdUwYbDnsFknHyqdiGmi5otshA
2025-06-22T06:48:53.787223622Z 2025-06-22 06:48:53.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.994623
2025-06-22T06:48:53.933318315Z 2025-06-22 06:48:53.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.101127
2025-06-22T06:48:54.037312542Z 2025-06-22 06:48:54.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:13.014088
2025-06-22T06:48:54.259137910Z 2025-06-22 06:48:54.258 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A9B7013BD7CB385631E21CC472B940F6443D17CD1AA8606D84F56D1FD7C18240 submitted successfully
2025-06-22T06:48:54.314541132Z 2025-06-22 06:48:54.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000228
2025-06-22T06:48:54.353391333Z 2025-06-22 06:48:54.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.964222
2025-06-22T06:48:55.221032311Z 2025-06-22 06:48:55.220 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F474047C6EC5AA8B95AB57BACE679FDCF0973F6FC916EE5CA247E8BFFAFB1B11 submitted successfully
2025-06-22T06:48:55.945383329Z 2025-06-22 06:48:55.945 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6B3DE75392943F5BFFFD3C6E5E0EA68B89BD8A6FE0C1EC1BC7C8E3BA284CBFDF submitted successfully
2025-06-22T06:48:56.676492069Z 2025-06-22 06:48:56.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999649
2025-06-22T06:48:57.707394767Z 2025-06-22 06:48:57.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.844131
2025-06-22T06:48:58.001806546Z 2025-06-22 06:48:58.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.992124
2025-06-22T06:48:58.313443583Z 2025-06-22 06:48:58.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002054
2025-06-22T06:48:58.390722671Z 2025-06-22 06:48:58.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002047
